"","","",""
"","-418,905","",""
"","3,468
2,512","",""
"","1,709","",""
"","1,709
77,454","803
955
955
...
 - 
...
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 -",""
"","62,761","",""
"","62,761
51,282
11,479
51,199
-479
-479
51,679
51,679
-36,506
-36,506
-36,506","- 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 -",""
"","-499,826","",""
"","-42,734
24,635
-481,726","","-"
"","300,122","",""
"","203,206","",""
"","96,917","",""
"","-782,339","",""
"","-782,339","",""
"","-782,339
-962,044
-294,093","",""
"","","490",""
