"305,069 
 296,964 
 8,105 
 821,069 
 228,841","228,841
 175,897 
 52,943 
 242,727 
 19,573 
 19,573 
 223,155 
 223,155 
 349,500 
 349,500 
 349,500 
 629,207 
 35,152 
 24,765 
 13,425 
 555,865 
 547,047 
 180,173 
 366,874","",""
"","","",""
"","","14 
 - 
 - 
 14 
 14 
 14 
 - 
 - 
 - 
 - 
 - 
-",""
"","","",""
"","","",""
"","","- 
 - 
 -",""
"","","",""
"","","- 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 - 
 -",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","- 
 -",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","8,818 
 8,818","",""
"","","",""
