"451,938 
 970 
 782 
 63,174 
 90,858 
 56,934 
 33,658 
 46,142 
 32,511 
 15,275 
 4,423 
 10,852 
 116,300 
 22 
 882 
 69,797 
 10,305 
 1,430 
 4,975 
 16,104 
 743,663 
 55,118 
 619,569 
 68,976 
 56,530 
 454 
 51,993 
 4,083 
 566,732 
 31,297 
 111,559 
 34,466 
 71,818 
 30,746",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","24,591 
 102,316"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","3,985"
"",""
"","8,800"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","52,118"
"","37,241"
"",""
"",""
"","37,107"
"",""
"","164,317"
"",""
"","26,810"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","1,189,644"
"",""
"",""
"","1,850"
"",""
"",""
"","6,970"
"","87,913 
 598,435"
"",""
"","104,487"
"","213,829"
"",""
"","51,981"
"","93,432"
"",""
"","770,840"
"","48,288 
 129,644"
"",""
"",""
"",""
"",""
"","6,072"
"","119,045"
"",""
"",""
"","70,583"
"","156,073"
"",""
"","149,197"
"",""
"","65,078"
"",""
"","26,861"
"",""
"","189,601"
"",""
"","12,529"
"","4,145"
"",""
"","912 
 37,795 
 3,641"
"",""
"","47,289"
"",""
"",""
"","10,156"
"",""
"","73,135"
"",""
"","3,683"
"","29 
 3,365"
"",""
"","55"
"","234"
"","4,104,218"
"",""
