"KEY ECONOMIC INDICATORS (Contd.)
2015
2016
2017
2018
2019
2020
2021 (a)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Current account balance (per cent of GDP) (h)(n)
Total foreign assets (months of the same year imports) (o)
Gross official reserves (months of the same year imports) 
Overall debt service ratio (p)
As a percentage of export of goods and services
As a percentage of current receipts
Total external debt (per cent of GDP) (h)(n)
EXCHANGE RATES
Annual average
Rs/US$
Rs/SDR (q)
NEER (2017 = 100) (24 - currency basket) (r)
REER  (2017 = 100) (24 - currency basket) (r)(s)
Year end
Rs/US$
Rs/SDR (q)
GOVERNMENT FINANCE (per cent of GDP) (h)(t)(u)
Revenue and grants
Revenue
  o/w Tax revenue
Grants
Expenditure and net lending
Recurrent expenditure
Capital expenditure and net lending
Current account balance
Primary balance
Overall fiscal balance
Deficit financing
Foreign
Domestic
Central government debt (v)
Foreign 
Domestic (w)
MONETARY AGGREGATES (year-on-year percentage change)
Reserve money
Narrow money (M1)
Broad money (M2b) (x)
Net foreign assets of the banking system
Net domestic assets of the banking system
Domestic credit from the banking system to
Government (net) 
Public corporations/SOBEs
Private sector
Money multiplier for M2b (end year)
Velocity of M2b (average for the year) (h)
INTEREST RATES (per cent per annum at year end)
Standing Deposit Facility Rate (SDFR) (y)
Average weighted call money rate (AWCMR)
Treasury bill yields
91-day
364-day
Deposit rates
Commercial banks’ average weighted deposit rate (AWDR)
Commercial banks’ average weighted fixed deposit rate (AWFDR)
Commercial banks’ average weighted new deposit rate (AWNDR)
Commercial banks’ average weighted new fixed deposit rate (AWNFDR)
NSB savings rate
NSB 12 month fixed deposit rate
Lending rates
Commercial banks’ average weighted prime lending rate (AWPR)-Weekly
Commercial banks’ average weighted lending rate (AWLR)
Commercial banks’ average weighted new lending rate (AWNLR)
CAPITAL MARKET
All share price index (ASPI) (1985 = 100)
S&P SL20 index (2004 Dec = 1,000)
Value of shares traded (Rs. million)
Net purchases by non nationals (Rs. million)
Market capitalisation (Rs. billion)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.3","","","","-2.1","","","","","","-2.6
-3.2","","","","","","","","-2.2","-1.5 (d)
-4.0","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9","","","","5.3","","","","","","6.0
5.2","","","","","","","","6.3","6.4
3.6","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","4.6","","","","","","","","","","","","","","","","","","","","3.8
4.6
3.7","","","","","","","","","","4.6
4.2
1.8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.2","","","","25.6","23.9","","","","","28.9","","","","","","","","29.7","","","","35.2 (d)","","","","","30.0","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8
55.7","","","","18.0
56.3
59.0","17.3","","","","","21.3
59.5","","","","","","","","21.8
65.3","","","","22.6 (d)
60.5 (d)","","","","","21.8","","",""
