"22.2
21.0 
11.4 
2017
2018
2019
2020
2021
Exports
Imports
Trade Deficit
 Sources: Sri Lanka Customs
              Central Bank of Sri Lanka","","","11.9","","","20.6
19.9
11.9","","","16.1
10.0","","","12.5","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","10.3","","","","","","","","","","",""
"","9.6","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","8.0","","","6.0","","","8.1","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
