"such  as  fraud  and  drug  trafficking  to  balance  books. 
convenient from the remitter’s perspective as in countries 
where  there  are  many  expatriate  Sri  Lankan  workers, 
Hence,  there  is  a  high  possibility  of  law  enforcement 
such  as  Kuwait,  South  Korea  and  the  Maldives,  these 
agencies 
investigating  Hawala  dealers. 
In  such  an 
agents possess mechanisms to collect salaries from the 
instance,  people  who  innocently  or  unknowingly  use 
workers at the work premises itself, for the purpose of 
sending  it  to  their  families.  Possible  anonymity:  this 
is the most appealing feature of Hawala. No paper or 
documentary proof is required for these arrangements. 
Hence, it is an indirect invitation for people who need 
to  maintain  secrecy  in  their  transactions.  Further,  the 
legitimacy  of  the  source  of  funds  is  not  questioned  by 
service  providers  since  these  agents  are  not  subject 
to  any  regulatory  supervision. 
exchange  and  monetary 
the  higher  would  be  Hawala  and  Undial  activities  as 
customers  in  the  formal  sector  also  tend  to  patronize 
these services.
Money 
Through Hawala Channels
Informal money remitting channels provide a convenient 
platform 
laundering  and 
laundering is simply the conversion of money generated 
from illicit crimes into legally accepted money. The process 
of  money  laundering  involves  the  following  three  steps. 
The first step is the placement where proceeds of the illicit 
crime  are  placed  in  the  financial  channel,  i.e.,  in  bank 
accounts. The second step is layering, which involves a 
series of transactions involved to conceal the origin of the 
proceeds of the illicit crime. The final step is integration 
where proceeds of the illicit crime are absorbed into the 
economy. Terrorist financing is the act of funding terrorist 
activities  and/or  organisations.  The  source  of  financing 
terrorism  can  be  legal  or  illegal.  Continuous  inflows 
to  backup  terrorist  activities  are  a  must  to  continue  the 
agendas of terrorist groups. Hence, different avenues are 
misused by terrorists for their funding needs. 
There  are  several  ways 
support  money  laundering  and  terrorist  financing.  The 
absence  of  a 
identify  any  drawbacks  and  negative  consequences  of 
these  channels  is  one  of  the  key  factors  making  them 
vulnerable to money laundering and terrorist financing. 
The absence of proper record retention procedures by 
these agents is another supportive factor. Compared to 
the banking sector, the lack of attention to the source and 
use of funds during these transactions also encourage 
money launderers and terrorist financiers. The difficulty 
to initiate legal proceedings is another notable feature. 
Risks of Using Informal Channels 
Many  innocent  people  get  caught  in  law  enforcement 
investigations as a result of their choice to use Hawala 
channels to transfer funds arising from otherwise lawful 
and 
legitimate 
utilise any sort of negotiable instrument or wire transfer. 
Instead, 
communications between members of Hawala dealers. 
Hence, there is no way to prove the transaction and there 
is a high possibility of losing all the hard earned money 
that needs to be transferred. Sometimes Hawala dealers 
are  directly  or  indirectly  involved  in  criminal  activities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Hawala channels may also be inquired by authorities.","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Impact  of  Hawala  on  Financial  Markets, 
the 
Economy and the Country","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Informal cross border transactions could have negative","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","impacts  on  financial  markets,  the  economy  and  the 
national  security  of  a  country.  Following  are  some  of","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","In  general,","","","the  main  areas  that  could  have  an  impact  by  having 
the  more 
sizeable informal cross border channels:","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","restrictions  and","","","","","","","","","","","","","","","","","controls,","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Lower Tax Income
Hawala channels allow individuals or entities to transfer 
money  through  informal  channels,  thus  facilitating  tax","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Laundering","","","","","","","","and","","","","","","Terrorist","","","Financing 
evasion. The government incurs losses from direct taxes","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
