"REAL SECTOR
 TABLE 2
National Output (a)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GDP
Per Capita 
GDP at
GDP at
Per Capita 
Share of GDP
Share of GDP
GDP Deflator 
Growth
GDP
(at Current Market Prices) 
(at Current Market Prices) 
(1996=100) (c)
Current
Current
GDP
Rate
 at Current
Market
Market
 at Current
Market
Year
Annual 
Annual 
Prices
Prices
Market
(Rs. mn)
(US$ mn)
Prices (Rs.) 
Products
(b)
(b)
(%)
(%)
(%)
(%)
(%)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Prices
Taxes less","","","","","","","","","","","","","","","Con- 
National
Index
Change","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Agriculture
Industry
Services","","","","","","","","","","","","","","","sumption
Investment
Savings","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","(US$)
Subsidies on","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(%)
(%)
(%)
(%)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1950
46.3
19.6
36.9
1951
6.2
45.8
20.2
36.8
1952
4.6
45.5
17.0
39.5
4.1
1953
1.9
45.2
18.3
38.7
4.3
1954
2.7
46.5
17.9
38.1
4.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1955
5.9
45.9
16.5
39.6
4.4
1956
0.7
43.0
17.6
40.9
4.5
1957
1.5
39.6
18.0
42.9
4.7
1958
2.9
39.2
16.9
44.0
4.9
1959
6,416
1,348
667
140
1.5
38.8
17.3
43.8
85.1
17.3
13.4
5.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1960
6,711
1,410
678
142
6.7
37.8
16.8
45.4
88.4
14.6
10.6
5.0
1961
6,875
1,444
676
142
2.1
38.7
16.8
44.5
84.9
16.0
14.2
4.9
1962
6,970
1,464
667
140
4.6
36.5
17.3
46.2
85.9
15.5
13.1
4.8
1963
7,382
1,551
698
147
2.8
38.0
16.9
45.2
86.0
15.7
13.0
4.9
1964
7,793
1,637
715
150
6.4
36.4
16.6
47.0
87.8
14.3
11.3
4.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1965
1966
1967
1968
10,718
1969
11,695","","","","","","","","","","","","8,084
1,698
724
152
2.3
33.6
17.4
49.0
87.1
12.5
12.5
4.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","8,337
1,751","","","","","","","","","","","729","153
3.8
33.8
16.7
49.6
89.1
14.3
10.1
4.9","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","9,037
1,859
1,801
1,966","","","","","","","","","","","772
894
955","159
5.1
35.3
16.6
48.1
87.6
15.2
11.1
5.0
150
8.2
37.2
17.9
44.9
87.1
15.9
12.3
5.5
160
4.8
34.4
19.4
46.2
87.0
19.3
12.1
5.7","","","","","","","","","","","","","","","","","","","","",""
