"KEY ECONOMIC INDICATORS
     2015
     2016
    2017
    2018
    2019
2020 
2021 (a)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DEMOGRAPHY
Mid-year population (‘000 persons) (b)(c)
20,970
21,209 (d)
21,444 (a)
Growth of mid- year population (per cent) (b)
0.9
1.1
1.1 (a)
Population density (persons per sq.km.) (b)
334
338
342 (a)
Labour force (‘000 persons) (e)(f)
Labour force participation rate (per cent) (e)(f)
Unemployment rate (per cent of labour force) (e)(f)
OUTPUT (h)
GDP at current market price (Rs. billion)
GNI at current market price (Rs. billion)
GDP at current market price (US$ billion)
GNI at current market price (US$ billion)
Per capita GDP at current market price (Rs.) (i)
Per capita GNI at current market price (Rs.) (i)
Per capita GDP at current market price (US$) (i)
Per capita GNI at current market price (US$) (i)
REAL OUTPUT (percentage change) (h)
GDP
Major economic activities of GDP
Agriculture
Industry
Services
GNI
AGGREGATE DEMAND AND SAVINGS (per cent of GDP) (h)
Consumption
Private
Government
Investment
Net exports of goods and services
Exports of goods and services
Imports of goods and services
Domestic savings
Net primary and secondary income from rest of the world
National savings
PRICES AND WAGES (percentage change)
National Consumer Price Index (2013 = 100) - annual average 
National Consumer Price Index (2013 = 100) - year-on-year (end period) 
Colombo Consumer Price Index (2013 = 100) - annual average 
Colombo Consumer Price Index (2013 = 100) - year-on-year (end period) 
Colombo Consumer Price Index (2006/07 = 100) - annual average (j)
Colombo Consumer Price Index (2006/07 = 100) - year-on-year (end period) (j)
Producer's Price Index (2018 Q4 = 100) - annual average
Producer's Price Index (2013 Q4 = 100) - annual average (k)
GDP deflator (h) 
GNI deflator (h) 
Nominal wage rate index for workers in all wages boards (1978 Dec = 100) (l)
Nominal wage rate index for public sector employees (2016 = 100) (l)
Nominal wage rate index for public sector employees (2012 = 100) (l)(m)
Nominal wage rate index for informal private sector employees (2012 = 100) (l)
EXTERNAL TRADE
Trade balance (US$ million)
Exports
Imports
Terms of trade (percentage change)
Export unit value index (2010 = 100)  (percentage change)
Import unit value index (2010 = 100)  (percentage change)
Export volume index     (2010 = 100)  (percentage change)
Import volume index    (2010 = 100)  (percentage change)
EXTERNAL FINANCE (US$ million)
Services and primary income account (net) 
Current private transfers (net) 
Current official transfers (net)","","","","","","","","","","","","","","","","","","","21,670 (a)
1.1 (a)","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","21,803 (a)
0.6 (a)","21,919 (a)
0.5 (a)","","","22,156
1.1","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","346 (a)","","348 (a)","350 (a)","","","353","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","8,214
8,311
8,567","","","","","","","","","","","","8,388
8,592","","","8,467
8,553 (g)","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","53.8
53.8
54.1
4.7
4.4
4.2","","","","","","","","","","","","51.8
52.3
4.4
4.8","","","50.6
49.9 (g)
5.5
5.1 (g)","","","","",""
"","","","","","","","10,951 
 11,996 
 13,328","","","","","","","","","","","","14,291","","14,997 (d)","15,027 (a)(d)","","","16,809","",""
"","","","","","","","10,676 
 11,676 
 12,975","","","","","","","","","","","","13,901","","14,556 (d)","14,604 (a)(d)","","","16,403","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","80.6 
 82.4 
 87.4","","","","","","","","","","87.9","","83.9 (d)","81.0 (a)(d)","","","84.5","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","78.5 
 80.2 
 85.1","","","","","","","","","","85.5","","81.4 (d)","78.7 (a)(d)","","","82.5","",""
