"Item
2017
2018
2019
2020(a)
2021(b)","","","","","","",""
"Total Value of the Fund (Rs. bn)
Total Liability to the Members 
(Rs. bn)
Total Contribution (Rs. bn)
Total Refunds (Rs. bn)
Net Contribution (Rs. bn)
Interest rate (%)
Total Number of Member 
Accounts (mn)","","","2,066.3
2,289.4
2,540.4
2,824.3","2,020.8
2,254.2
2,497.6
2,767.8
133.3
145.0
157.2
150.7","","","3,166.1
3,066.9
165.7"
"","","","","","","",""
"","","","","","","",""
"","","","","117.5
108.0
126.3
109.7","","","118.2"
"","","","","15.8
37.0
30.9
41.0","","","47.5"
"","","","","10.50
9.50
9.25
9.00","18.1
18.7
19.4
19.8","","9.00
19.8"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"Active Number of Member","","","","","","",""
"Accounts (mn)","","","","","2.8
2.9
2.9
2.6","","2.3"
"","(a) Revised
(b) Provisional","","","","Source: Central Bank of  Sri Lanka","",""
