"Unfavourable Energy Price Developments
Increased Reliance on Hydro Power","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Global Energy Price Movements
2020
Dec
LP Gas
Coal
51.3
USD/bbl","","","","","457","2022","","","","","","Local Energy","","","","","","","","","Electricity Generation Share","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","259
USD/MT","","Price Movements
(Jan 2021-Mar 2022)","","","","","","","","","Coal","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Mar","913
USD/MT","","","","","","","","","","","","","","Hydro","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","NCRE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","USD/MT","","","","","","","Petrol 92
Diesel
69%
106%","CPC
85%
121%","","","","LIOC","","","","2021","","","","","Fuel Oil","","","","","","","","","","","","","","","","","","",""
"","Crude Oil
(Brent)
2020","","","80.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","USD/MT","","","","","","","","","","","","","","","","","","","","","","2021","","","","","","","","","","2021
2021","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Kerosene
24%
34%","","","","","","","","","","","","","","17%","","","","","33%
16%","","","","","","","","","","","","","",""
"","","","","","","","","","","109
USD/bbl","","2020
Laugfs
Litro","","","","","","","","","","","","","","2020","","","","","2020
2020","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Gas
79%
2021
2022","","","","","","","","","","","181%
25%","","","","","","","","","12%","","","","","27%
37%","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Rising Internet Usage 
886 PB","","","","","Dampened Transportation Activities
Internet Penetration
Motor Vehicle
2020
2021
2,301 PB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Road Transport","","","","","","","","","","Aviation","","","","","","","","","","Registration","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","100.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","79.9
1,429 PB
61%
(y-o-y)","","","","","","","","70
35","","","","","","","","","","16
8","","","","","","","","","","400
200","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","61%
(y-o-y)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","2020","","","2021","","","","","0
2019 2020 2021","","","","","","","","","","0
2019 2020 2021","","","","","","","","","","0","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2019 2020 2021","","","","","","","","","","",""
"","2019","","","","","","","","","","","","","Passenger","","","","","","","","","","Passenger","","","","","","","","","","Number (’000)","","","","","","","","","","",""
"","","","","","","Broadband Data Usage","","","","","","","","Kilometres (Bn)","","","","","","","","","","Kilometres (Bn)","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","Rebound in Port Activities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
