"Rs. million"
"Item
2018
2019
2020
2021 (a)"
"Debt Service Payments
2,088,551
2,022,507
1,941,373
2,375,599
Domestic
1,561,363
1,213,698
1,169,522
1,590,131
Foreign
527,188
808,809
771,851
785,468
Amortisation Payments
1,236,361
1,121,155
961,071
1,327,216
Domestic
921,881
546,315
455,899
795,498
Foreign
314,480
574,839
505,172
531,718
Interest Payments
852,190
901,353
980,302
1,048,383
Domestic
639,482
667,383
713,623
794,633
Short Term
74,525
81,029
77,965
98,694
Medium and Long Term
564,957
586,354
635,658
695,939
Foreign
212,708
233,970
266,679
253,750"
"(a)  Provisional
Sources: Ministry of Finance
Central Bank of Sri Lanka"
