"Commodity Export Subsidy Scheme (CESS)
12 January 2021 
- 
CESS was exempted for the export of scrap/waste by an enterprise, generated through 
the process of manufacture of goods to be exported, out of raw material imported 
and  generated  through  the  process  of  repair/maintenance  works  done  by  that 
enterprise, which has entered into an agreement with the BOI and registered under 
the Customs Manufacture-in-Bond Scheme or under the Temporary Importation for 
Export Processing (TIEP) Scheme (Extraordinary Gazette Notification No. 2210/09).
15 March 2021 
- 
CESS on the importation of tiles and sanitary ware was revised (Extraordinary Gazette 
Notification No. 2219/15).
17 March 2021 
- 
CESS was exempted for any goods imported by any enterprise and for a Strategic 
Development Project, which invests US dollars 50 million or above in each stage on a 
project on or after 06 March 2019, during the project implementation or construction 
period  of  the  said  project  but  prior  to  commencement  of  commercial  operations 
(Extraordinary Gazette Notification No. 2219/36). 
11 January 2022 
- 
Existing CESS duty rates were extended according to the new HS Codes created for rice, 
fisheries products and accessories related to liquefied petroleum gas (Extraordinary 
Gazette Notification No. 2262/20).
Special Commodity Levy (SCL)
SCL on the importation of several items was revised as follows:","","","","",""
"","","","","",""
"","","","","",""
"","Date","Item","Revision","",""
"","13.01.2021","B'onions,  Red  and  Yellow  Lentils  (whole","Imposition  of  SCL  was  extended  for  a  period  of","",""
"","","","three  months  (Extraordinary  Gazette  Notification","",""
"","","","","",""
"","","and split) and Sugar","","",""
"","","","No. 2210/16).","",""
"","18.01.2021","Grated  or  Powdered  Cheese,  Seeds  of","Imposition  of  SCL  was  extended  for  a  period  of","",""
"","","Coriander, Turmeric (neither crushed nor","","",""
"","","","six  months 
(Extraordinary  Gazette  Notification","",""
"","","","","",""
"","","ground and other)and Black Gram Flour","No. 2211/8).","",""
"","11.02.2021","Sprats","SCL was increased to Rs. 100 per kg from Rs. 1 per 
kg for a period of six months (Extraordinary Gazette 
Notification No. 2214/58).","",""
"","","","","",""
"","","","","",""
"","","Dried Fish and Potatoes","SCL  was  decreased 
for  a  period  of  six  months","",""
"","","","","",""
"","","","(Extraordinary Gazette Notification No. 2214/58).","",""
"","","Mackerel, 
Jack  and  Horse  mackerel,","Imposition  of  SCL  was  extended 
for  a  period","",""
"","","","","",""
"","03.03.2021","Black  Gram, 
Cowpeas,  Millet 
and","of  one 
year 
(Extraordinary  Gazette  Notification","",""
"","","","","",""
"","","Kurakkan","No. 2217/23).","",""
"","","","","",""
"","13.04.2021","B'onions,  Red  and  Yellow  Lentils  (whole","Imposition  of  SCL  was  extended  for  a  period  of","",""
"","","","","",""
"","","","six  months 
(Extraordinary  Gazette  Notification","",""
"","","and split) and Sugar","","",""
"","","","No. 2223/2).","",""
"","26.04.2021","Fish (fresh, chilled or frozen), Maldive Fish, 
Green  Gram 
(Moong),  Mangoesteens","Imposition  of  SCL  was  extended  for  a  period  of","",""
"","","","","",""
"","","","one 
year 
(Extraordinary  Gazette  Notification","",""
"","","(fresh and dried) and Kiwifruit","No. 2225/1).","",""
"","","","","",""
