"2,545,424 
 1,615,310 
 930,114 
 1,599,251 
 161,694 
 161,694 
 1,437,557 
 - 
 - 
 1,419,715 
 665 
 1,419,050 
 17,842 
 17,842 
-
 74,614 
 51 
 74,563 
 248,525 
 248,525 
 - 
 5,844,497 
 256,873 
 256,873 
 992,454 
 778,062 
 214,392 
 760,683 
 760,683 
 436,356 
 - 
 - 
 436,356 
 436,356 
 63,856 
 63,856 
 63,856 
 - 
 - 
 106,172","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","6,774,020",""
"","323,139",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","3,834,486",""
"","3,834,486",""
"","",""
"","",""
"","",""
"","",""
