"Short Term","","523","","2,028",""
"Deposit-taking Corporations","1,744","","2,250","","increase  in  2021  due  to  a  substantial  increase  in"
"Short Term","1,744","","2,250","",""
"","","","","","market  prices  of  a  number  of  DIEs  listed  in  the"
"Special Drawing Rights (SDRs)","","1,330","","1,265",""
"Reserve Assets","3,139","","1,898","","CSE, recorded a notable reduction with the decline"
"Monetary Gold","175","","28","",""
"","","","","",""
"Special Drawing Rights","124","","2","","in market prices of these publicly listed companies"
"Reserve Position in the IMF","67","","4","",""
"","","","","",""
"Other Reserve Assets","2,773","","1,864","","in 2022. The Central Bank’s outstanding currency"
"Currency and Deposits","2,729","","1,834","",""
"","","","","",""
"Claims on Monetary Authorities","899","","373","","and  deposit  liability  position  increased  during  the"
"Claims on Other Entities","1,830","","1,462","",""
"Securities","44","","30","",""
"","","","","","year with the receipt of an international swap facility"
"Debt Securities","44","","30","",""
"Total Assets / Liabilities","8,758","63,967","8,830","58,862",""
"","","","","","of US dollars 400 million from the RBI. Further, the"
"Net International Investment Position","","-55,210","","-50,032",""
