"","reducing 
the  regulatory  minimum  requirements"
"1,363.6
1,429.9
Total Regulatory Capital Base",""
"",""
"(a) Revised
            Source: Central Bank of Sri Lanka","for 
the  Liquidity  Coverage  Ratio 
(LCR)  and"
"(b) Provisional",""
"","Net  Stable  Funding  Ratio 
(NSFR),  permitting"
"conditions,  the  deadline 
to  meet 
the  enhanced","licensed  banks 
to  stagger 
the  mark-to-market"
"minimum  capital  requirement  of  Rs.  20.0  billion","losses 
on 
government 
securities 
over 
two"
"for  domestically  incorporated  LCBs  and  Rs.  7.5","years,  encouraging 
licensed  banks 
to  move"
"billion for LSBs was extended till December 2023.","to  more  sophisticated  approaches 
to  compute"
"Banks  were  encouraged 
to 
raise  high  quality","risk 
weighted 
assets 
for 
the 
operational"
"capital to absorb the potential losses from the risks","risk 
under 
capital 
adequacy 
requirements,"
"arising from challenging business conditions. As","extending 
the  deadlines 
to  meet 
the  minimum"
"a  result,  banks  increased  Tier  I  capital  through",""
"","capital 
requirements,  and 
the 
submission  of"
"the retention of profits (Rs. 64.0 billion), increase",""
"","Internal  Capital  Adequacy  Assessment  Process"
"in  reserves  (Rs.  44.7  billion),  and  issuance  of",""
"","document.  Further,  guidelines  were 
issued 
to"
"new  shares  (Rs.  14.6  billion)  during  2022.  The",""
"","licensed  banks  requiring  them  to  maintain  liquid"
"regulatory capital of the banking sector reported a",""
"","assets of an amount not less than 20 per cent of"
"growth of 4.9 per cent during the year, which was",""
"","total  adjusted  liabilities  on  a  consolidated  basis"
