"and  programme 
loans,  which 
include 
financing","","","","","","",""
"from  several  multilateral  and  bilateral  sources,","","","","Figure 6.6","","",""
"","","","","Outstanding Central Government Debt","","",""
"amounted 
to  Rs.  525.3  billion  during 
the  period","","","","","","",""
"","","","","","27,492","",""
"under 
review,  compared 
to  a  net 
financing  of","","","","","","115",""
"","","","","","113.8","",""
"","","25,000","","","","110",""
"Rs. 39.3 billion recorded in 2021. The World Bank","","","","","","",""
"","","","","","","105",""
"","","20,000","","","","",""
"","","","","","","",""
"and  ADB  repurposed 
funding 
from 
their  existing","","","","17,614","12,458","100",""
"","","","","15,117
100.1","","",""
"","Rs. billion","15,000","","","","","Percentage of GDP"
"","","","13,032","","","95",""
"","","","","","","",""
"projects 
to  meet  pressing  needs  of 
the  people","","","","96.5
6,517","","",""
"","","","","6,052","","90",""
"","","10,000","6,201","","","",""
"amidst  the  crisis,  such  as  for  the  importation  of","","","","","","",""
"","","","","","15,034","85",""
"","","5,000","","11,097","","",""
"","","","","9,065","","",""
"medicine, fertiliser, and LP gas and providing cash","","","81.9","","","80",""
"","","","6,830","","","",""
"","","0","","","","75",""
"transfers 
to  vulnerable  groups.  Meanwhile, 
the","","","","","","",""
"","","","2019","2020
2021(a)","2022 Pro.","",""
