"Housemaid","","","","15,322","28.5
 29,315 
 24.0 
 74,007 
23.8"
"(a) Revised","","","","","Source: Sri Lanka Bureau of Foreign Employment"
"(b) Provisional","","","","",""
"departures  of","foreign  employment.  Departures","","","",""
"","","","","","labour productivity"
"under  all  skill  categories,  namely  professional,","","","","",""
"","","","","","labour 
productivity, 
measured 
in"
"middle 
level,","clerical","and","related,","skilled,",""
"","","","","","terms  of  GVa 
(in 
2015  prices)  per  hour"
"","semi-skilled, unskilled and housemaid, increased","","","",""
"","","","","","worked, 
declined 
by 
10.6 
per 
cent 
to"
"","with major contributions from unskilled, skilled and","","","",""
"","","","","","rs.  686.57  per  hour  worked 
in  2022 
from"
"","housemaid  categories.  The  Middle  East  region","","","",""
"","","","","","rs. 768.08 per hour worked in 2021. The decline"
"continued 
to  be","the  main","","foreign  employment","",""
"","","","","","in the labour productivity in Industry and Services"
"destination 
in","2022","as  well,","accounting","for",""
"","","","","","activities  was  mainly  due 
to 
the  decreases 
in"
"","84.7  per  cent  of  the  total  departures  for  foreign","","","",""
"","","","","","their  respective  GVA  in  2022.  Accordingly,  labour"
"","employment, with 91.3 per cent of those departing","","","",""
"","","","","","productivity 
in 
Industry  and  Services  activities"
"","to Qatar, Saudi Arabia, United Arab Emirates and","","","",""
"","","","","","declined 
to  Rs.  759.80  per  hour  worked  and"
"Kuwait.","","","","",""
"","","","","","Rs. 839.85 per hour worked, respectively, in 2022"
"","","","","","from Rs. 922.15 per hour worked and Rs. 945.97"
"","Figure 2.17","","","",""
"","Departures for Foreign Employment by Major Destinations","","","","per  hour  worked,  respectively,  in  2021.  On  the"
"","","","","","contrary, 
the 
labour  productivity 
in  Agriculture"
"90,000","","","","",""
"80,000","","","","","activities  broadly  remained  unchanged  amid  the"
"","","","","",""
"70,000","","","","","decline 
in  both  Agriculture  GVA  and 
the  hours"
"60,000","","","","",""
"","","","","","worked.  Accordingly, 
the 
labour  productivity 
in"
"50,000","","","","",""
"Number of Persons","","","","","Agriculture  activities  recorded  as  Rs.243.94  per"
"40,000","","","","",""
"30,000","","","","","hour  worked 
in  2022,  compared 
to  243.04 
in"
"","","","","",""
"20,000","","","","","2021. In terms of the level of productivity, Services"
"10,000","","","","",""
"","","","","","activities  continued 
to  exhibit 
the  most  efficient"
"-","","","","",""
"Kuwait","Qatar","Saudi Arabia","U A E","Other","use  of 
labour 
resources, 
recording 
the  highest"
"","","","","",""
"","2020","2021","2022","","labour  productivity  level,  followed  by  Industry  and"
"","","","Source: Sri Lanka Bureau of Foreign Employment","",""
"","","","","","Agriculture activities."
