"","Figure 8.12","","","","Figure 8.13",""
"","Profitability Indicators of the LFCs and SLCs sector","","","","Risk Weighted Assets and CAR",""
"","25.0","","","","",""
"","","","1,500","","","25.0"
"","","","","","22.0",""
"","","","1,480","","",""
"","20.0","","","","","20.0"
"","","","1,460","","17.0",""
"","","","","","20.6",""
"","","","","","15.7",""
"","20.2","","","","",""
"","","","1,440","","",""
"","15.0","","","","12.5","15.0"
"","","","","11.1","15.5",""
"Per cent","","Rs billion","1,420","","14.5","Per  cent"
"","12.6","","","","",""
"","12.1","","","","","10.0"
"","8.6 
 10.0","","1,400","","11.1",""
"","7.4 
7.3 
7.7","","","9.8","",""
"","6.7","","","","",""
"","","","1,380","","",""
"","7.5","","","","","5.0"
"","5.0","","1,360","","",""
"","6.1","","","","",""
"","5.4","","","1,440.5","1,455.1 
1,398.2 
1,476.3","1,442.4"
"","3.7","","1,340","","","0.0"
"","2.2
2.7
1.7","","","","",""
"","","","","2018","2019
2020
2021
2022",""
"","-","","","","",""
