"2.2","","Gross Domestic Product (GDP), Gross National Income (GNI) and GDP Per Capita","…","…","62"
"2.3","Contribution from Institutional Sectors 
…","…","…","…","64"
"2.4","Output, Policies, Institutional Support and Issues  
…","…","…","…","64"
"","Agriculture  
…","…","…","…","64"
"","Index of Agricultural Production 
…","…","…","…","67"
"","Paddy 
…","…","…","…","67"
"","Tea  
…","…","…","…","69"
"","Rubber  
…","…","…","…","71"
"","Coconut 
…","…","…","…","72"
"","Minor Export Crops 
…","…","…","…","74"
"","Other Field Crops 
…","…","…","…","74"
"","Vegetables 
…","…","…","…","75"
"","Fruits 
…","…","…","…","76"
"","Sugar 
…","…","…","…","76"
"","Livestock 
…","…","…","…","77"
"","Fisheries 
…","…","…","…","78"
"","Industry  
…","…","…","…","80"
"","Manufacturing  
…","…","…","…","81"
"","Index of Industrial Production 
…","…","…","…","81"
"","Industrial Policies and Institutional Support 
…","…","…","…","84"
"","Construction, and Mining and Quarrying 
…","…","…","…","87"
"","Electricity, Water and Waste Treatment  
…","…","…","…","88"
"","Services  
…","…","…","…","88"
"","Wholesale and Retail Trade 
…","…","…","…","88"
"","Transportation and Storage 
…","…","…","…","89"
"","Accommodation and Food Service Activities 
…","…","…","…","89"
"","","Financial, Insurance and Real Estate Activities including Ownership of Dwellings","","…","89"
"","Information and Communication  
…","…","…","…","90"
"","Other Services Activities 
…","…","…","…","90"
"2.5","Expenditure                                                                          …","…","…","…","90"
