"","2018
746,887
24,088
4,197,323
1,102,703
6,071,001
5,959,547
12,030,548","39.5","38.8","78.4"
"","2019
873,943
24,088
4,606,232
1,325,997
6,830,260
6,201,283
13,031,543","42.9","39.0","81.9"
"","15,117,247
2020 (g)
1,620,705
24,088
5,713,300
1,706,975
9,065,068
6,052,179","57.8","38.6","96.5"
"","2021
2,270,508
24,088
 6,966,218 
 1,836,410 
11,097,223
6,516,958(h)
17,614,181","63.1","37.0","100.1"
"","2022 (i)(j)
4,113,907
24,088
8,709,057
2,186,824(k)
15,033,876(k)
12,458,155(h)(l)
27,492,031","62.3(k)","51.6(l)","113.8(k)(l)"
"(a)","As per the guidelines of compiling government debt statistics in the Manual of Government Finance Statistics published by the IMF in 2014, non resident holdings","","Sources: Ministry of Finance, Economic",""
"","of outstanding SLDBs have been classified under foreign debt and resident holdings of outstanding ISBs of the Sri Lankan Government have been classified under","","",""
"","","","Stabilisation and National Policies",""
"","domestic debt from 2019 onwards.","","",""
"(b)","From 1950 to 1973, the outstanding balance is reported as at end September and thereafter as at end December","","Central Bank of Sri Lanka",""
"(c)","Rupee denominated Treasury bills issued to foreign investors from 2008 onwards are excluded from domestic debt and included in foreign debt.","","",""
"(d)","Rupee denominated Treasury bonds issued to foreign investors from 2007 onwards are excluded from domestic debt and included in foreign debt.","","",""
"(e)","Includes 
Treasury 
bonds  of 
Rs.  4,397  million 
issued 
to 
the  Co-operative  Wholesale 
Establishment 
(CWE) 
in  November  2003 
(matured  on","","",""
"","14 November 2016), Rs. 13,125 million issued to capitalise SriLankan Airlines in March 2013 (matured on 01 June 2018) and Rs. 78,441 million issued to the","","",""
"","Ceylon Petroleum Corporation (CPC) in January 2012 (of which Rs. 21,778 million matured on 01 January 2017 and Rs. 25,217 million matured on 01 January","","",""
"","2022 and the current outstanding is Rs. 31,446 million)","","",""
"(f)   Data are based on GDP estimates compiled by the DCS. From 2010 onwards, data are based on rebased GDP estimates (base year 2015) of","","","",""
"","the DCS released on 15 March 2023.","","",""
"(g)","The central government debt statistics at end 2019 could increase should the adjustment for payment arrears in government expenditure as per the Ministry of","","",""
"","Finance be incorporated into the net financing of the budget deficit in 2019. However, such an adjustment would have no impact on the outstanding central","","",""
"","government debt at end 2020.","","",""
"(h)   Foreign loan debt statistics and classification of foreign debt for 2021 and 2022 are prepared based on the data sourced from the Commonwealth Secretariat Debt","","","",""
"","Recording System (CS-DRMS) maintained by the Ministry of Finance, Economic Stabilisation and National Policies, and extracted on 09 and 10 March 2023.","","",""
"(i)","Provisional","","",""
"(j)","The outstanding central government debt excludes several debt service payments that became overdue after 12 April 2022, the date of which the Interim Policy","","",""
"","regarding the servicing of Sri Lanka’s external public debt was announced by the Ministry of Finance, Economic Stabilisation and National Policies. These debt service","","",""
"","payments comprise of overdue interest payments of affected debt which deemed to be capitalised as per the Interim Policy and several overdue interest payments in","","",""
"","relation to Sri Lanka Development Bounds.","","",""
"(k)","Includes outstanding balance of the government guaranteed foreign currency debt of the Ceylon Petroleum Corporation that was absorbed into central government","","",""
"","debt w.e.f. December 2022, which amounted to Rs. 884,093.4 million","","",""
"(l)","From December 2022 onwards, several outstanding project loans which were previously classified under Ceylon Electricity Board, Airport and Aviation Services Ltd.","","",""
"","and Sri Lanka Ports Authority were absorbed into central government debt.","","",""
