"","Standalone  Primary  Dealers  under"
"the upper bound of SRC, the call money market","Open Market Operations."
"","(b)  End year rates"
"remained less active since mid-April 2022. With",""
"the  stringent  counterparty 
limits 
imposed  by","needs.  Such  behaviour,  particularly  of  LCBs"
"market participants amidst increased uncertainty","affected active money market transactions and"
"in  the  markets,  particularly  on  account  of  the","the  effectiveness  of  monetary  policy  measures"
"speculation 
on 
fiscal 
sector 
developments,","taken  by  the  Central  Bank.  Hence,  with  effect"
"transactions in the overnight call money market","from  16  January  2023,  SDF, 
the  overnight"
"were  substantially 
low  compared 
to 
the 
first","deposit facility that allows LCBs to park excess"
"few months of the year. The Average Weighted","liquidity  and  earn 
interest,  was 
limited 
to  a"
"Repo Rate (AWRR) also moved broadly in line","maximum of 5 times per calendar month. At the"
"with  the  movements  of  AWCMR  and  remained","same  time,  SLF,  the  facility  provided  for  LCBs"
"at  15.50  per  cent  as  at  end  December  2022.","to 
fulfill  any 
further  shortage  of 
the 
liquidity"
"Meanwhile, 
Participating 
Institutions 
(PIs)","requirements from the Central Bank at the end"
"continued  to  rely  on  the  facilities  provided  by","of the day on overnight basis, was also limited to"
"the  Central  Bank  to  borrow  funds  through  the","90 per cent of the Statutory Reserve Requirement"
"Standing  Lending  Facility 
(SLF)  or  deposit","(SRR) of each LCB at any given day. With the"
"excess  funds  at  the  Standing  Deposit  Facility","imposition of restrictions and measures adopted"
"(SDF). PIs with high liquidity shortage continued","by LCBs to rectify liquidity issues, an activation"
"to depend excessively on the overnight facility of","of  the  money  market  was  observed  along  with"
"the Central Bank ignoring market-based funding","the  improvements  in  the  liquidity  levels  in  the"
"","banking sector."
