"(c) The 
total  outstanding  debt  of 
the  Central  Bank,",""
"excluding outstanding Special Drawing Rights (SDRs)","funds.  These  measures  helped  meet  the  basic"
"(d) Change in NIR position during the period",""
"","needs  of  the  country,  even  in  the  absence  of"
"","specific 
bridging 
finances 
in 
2022, 
thereby"
"were  only  moderate  foreign  exchange  inflows  in",""
"","minimising the adverse impact of the BOP crisis"
"2022  other 
than 
the 
international  swap 
facility",""
"","to  a  certain  extent.  Further, 
the  Central  Bank"
"from 
the  RBI, 
inflows 
linked 
to  ACU 
liabilities",""
"","continued  with  servicing 
foreign  currency  debt"
"that  remain  unpaid,  emergency  credit 
lines  of",""
"","service  payments  of  both  the  Central  Bank  and"
"humanitarian  assistance  from  India,  and  project",""
"","the  Government,  amounting  to  US  dollars  3,237"
"loans and emergency assistance from multilateral",""
"","million in 2022. These debt servicing included the"
"institutions. Consequently, the GOR level at end",""
"","external debt obligations to multilateral agencies"
"2022 was equivalent to 1.2 months of merchandise",""
"imports in comparison to the import cover of 1.8","that  were  continued 
to  be  honoured 
in  2022,"
"","despite  the  announcement  of  the  debt  standstill"
"months at end 2021.",""
"","in mid-April 2022, causing a significant drain from"
"The  GOR  level  remained  at  critical  levels",""
"","GOR in 2022."
"due to the significant liquidity shortage in the",""
"domestic  foreign  exchange  market  and  lack","Foreign  asset  position  of 
the  banking"
"of  access  to  foreign  financing  sources.  The","sector 
recorded 
a 
significant 
increase,"
"external  sector  was  significantly  strained  due  to","while  the  total  international  reserve  position"
"the  significant  liquidity  shortage  in  the  domestic","declined during 2022. The foreign asset position"
"foreign  exchange  market, 
lack  of  access 
to","of  the  banking  sector  increased  from  US  dollars"
"foreign 
financing 
sources, 
and 
the 
critically","2,983 million as at end 2021 to US dollars 3,976"
"low  level  of  GOR.  In  this  context,  to  gradually","million by end 2022 particularly due to the gradual"
"build-up  GOR, 
the  Central  Bank  continued 
to","build up of foreign currency in the banking system"
"maintain  the  mandatory  sales  requirement  from","during 
the 
latter  part  of  2022.  Consequently,"
"licensed banks (LBs) to the Central Bank from the","total international reserves, which comprise both"
