"","","","","","","Page"
"2.11","Growth Rates of Services Activities -2022","…","…","…","...","88"
"2.12","Purchasing Managers’ Index – Services","…","…","…","...","88"
"2.13","Foreign Direct Investment of BOI Enterprises (US$ million)","…","…","…","...","93"
"2.14","The Economy in 2022 (at Current Market Prices)","…","…","…","...","94"
"2.15","Unemployment Rate (Per cent)","…","…","…","…","97"
"2.16","Departures for Foreign Employment by Skills","…","…","…","…","97"
"2.17","Departures for Foreign Employment by Major Destinations","…","…","…","…","98"
"3. ECONOMIC AND SOCIAL INFRASTRUCTURE","","","","","",""
"3.1","Performance of the Economic and Social Infrastructure","…","…","…","...","101"
"3.2","Trends in Global Crude Oil Prices","…","…","…","...","103"
"3.3","Revisions to Domestic Prices of Petroleum Products of CPC","…","…","…","...","103"
"3.4","Revisions to Domestic Prices of Petroleum Products of Lanka IOC PLC","","…","…","...","103"
"3.5","Sales of Petroleum Products","…","…","…","...","104"
"3.6","Electricity Generation Mix","…","…","…","...","107"
"3.7","Average Costs and Average Tariffs of Electricity","…","…","...","...","109"
"3.8","New Registration of Motor Vehicles","…","…","…","...","115"
"3.9","Air Passenger and Air Cargo Handling","…","…","…","...","117"
"","3.10   Container Handling, Transshipment Volume and Ship Arrivals   …","","…","…","...","118"
"3.11","Performance of Port Activities","…","…","…","...","119"
"3.12","Telephone and Internet Penetration","…","…","…","...","120"
"3.13","Broadband Data Usage","…","…","…","...","121"
"3.14","Status of Water Supply","…","…","…","...","122"
"3.15","Annual Dengue Cases and Deaths","…","…","…","...","125"
"4. PRICES AND WAGES","","","","","",""
"4.1","Movements of Prices and Wages - 2022","…","…","…","...","143"
"4.2","Weekly Retail Prices - Rice","…","…","…","...","144"
"4.3","Weekly Retail Prices - Vegetables","…","…","…","...","144"
"4.4","Weekly Retail Prices - Coconut (Medium)","…","…","…","...","144"
"4.5","Weekly Retail Prices - Fish","…","…","…","...","144"
"4.6","Weekly Retail Prices - Potatoes","…","…","…","...","145"
"4.7","Weekly Retail Prices - Imported Big Onion","…","…","…","...","145"
"4.8","Weekly Retail Prices - Sugar and Wheat Flour","…","…","…","…","145"
"4.9","Weekly Retail Prices - Dhal","…","…","…","...","145"
"4.10","Contribution to Month-on-Month Percentage Change in CCPI-2022","","…","…","...","148"
"4.11","Contribution to Month-on-Month Percentage Change in NCPI-2022","","…","...","…","148"
"4.12","Movements of the PPI","…","…","…","...","151"
"4.13","","Movements of the Informal Private Sector Wage Rate Index during 2022 (Nominal)","","…","…","152"
"5. EXTERNAL SECTOR DEVELOPMENTS AND POLICIES","","","","","",""
"5.1","Performance of the External Sector","…","…","…","…","155"
"5.2","Balance of Payments","…","…","…","…","156"
"5.3","Exports, Imports and Trade Deficit (US$ billion)","…","…","…","…","157"
"5.4","Composition of Exports","…","…","…","…","158"
"5.5","Composition of Imports","…","…","…","…","160"
"5.6","Terms of Trade and Trade Indices","…","…","…","…","162"
"5.7","Countrywise Trade Balances (US$ billion)","…","…","…","…","164"
"5.8","Exports by Destination","…","…","…","…","165"
"5.9","Imports by Origin","…","…","…","…","165"
"5.10","Tourist Arrivals and Earnings from Tourism","…","…","…","…","175"
"5.11","Financial Account","…","…","…","…","180"
