"03 Mar 2023
Effective  07  March  2023,  the  issuance  of  market  guidance","State Owned Business Enterprises (SOBEs) from"
"through the announcement of a middle rate of the USD/LKR",""
"exchange rate and the variation margin was discontinued.","the  banking  system  expanded  during 
the  year,"
"Source: Central Bank of Sri Lanka",""
"Note: The Central Bank imposed/revised caps on interest rates as follows:","partly 
reflecting 
the 
impact  of 
the  depreciation"
"- 27.04.2020:  Imposed caps on interest rates on pawning advances of licensed banks",""
"- 24.08.2020:  Revised caps on interest rates (tightened) on selected lending products of","of  the  exchange  rate.  Further,  Net  Credit  to  the"
"licensed banks",""
"-  26.11.2020: Imposed  caps  on  interest  rates  on  mortgage-backed  housing  loans  of",""
"licensed banks","Government  (NCG)  by  the  banking  system  also"
"- 24.08.2021:  Imposed caps on interest rates to be paid in respect of foreign currency",""
"deposit products of LCBs and NSB",""
"- 30.12.2021:  Revised caps on interest rates (linked to 364-day Treasury Bill yield) to be","increased during 2022, driven mainly by NCG from"
"paid in respect of foreign currency deposit products of LCBs and NSB",""
"",""
"- 31.12.2021:  Revised  caps  on  interest  rates  (linked  to  AWPR)  on  mortgage-backed","the  Central  Bank  amidst 
large  scale  monetary"
"housing loans of licensed banks",""
"- 04.03.2022:  Revised caps on interest rates (relaxed) on selected lending products of",""
"licensed banks","financing.  The  Central  Bank  was  compelled 
to"
"- 11.03.2022:  Removed caps on interest rates to be paid in respect of foreign currency",""
"deposit products of LCBs and NSB",""
"- 21.04.2022:  Removed caps on interest rates on selected lending products of licensed","provide  such  monetary  financing  as  a  temporary"
"banks",""
"Delisted the Bank Rate from monetary policy instruments and it is to be considered as a policy","measure  to  ease  pressures  on  the  government"
"instrument that the Central Bank uses as the lender of last resort (LOLR) to support the stability",""
"",""
"of the banking and financial system (effective 01.03.2023)","cashflow  amidst  dwindling  foreign  financing  and"
