"","FISCAL POLICY AND GOVERNMENT FINANCE"
"increasing  government  expenditure, 
in  March","Figure 6.2"
"","Key Fiscal Balances (a)"
"2022,  the  Ministry  of  Public  Services,  Provincial",""
"","(as a percentage of GDP)"
"Councils, and Local Government issued a circular",""
"","2"
"",""
"instructing 
to 
reduce  expenditure  on 
fuel  and","0.6"
"","0"
"",""
"electricity of these institutions.","(1.1)
-2"
"","(3.4)
-4"
"","(3.7)"
"",""
"after a long hiatus in regular electricity tariff","(3.4)
(4.4)"
"","(5.0)"
"","Per cent
-6
(5.7)"
"",""
"and  fuel  price  adjustments,  the  Government","(6.4)
(7.3)"
"","(7.5)
-8"
"",""
"revised 
retail 
petroleum 
prices 
and 
end","(9.0)
-10"
"","(10.2)"
"","(10.6)"
"consumer  electricity  tariffs  to  a  cost  recovery","-12
(11.7)"
"","2018
2019
2020
2021
2022 Prov."
"level  several 
times, 
in  view  of  persistent",""
"","Current Account Balance
Primary Balance
Overall Fiscal Balance"
"financial 
losses 
of 
ceylon 
Petroleum",""
"","(a) According to the Ministry of Finance, the fiscal sector statistics of 2019"
"","have been restated as announced in the Budget Speech for 2020."
"corporation 
(cPc) 
and 
ceylon 
electricity","Source: Ministry of Finance, Economic"
"","Stabilisation and National Policies"
"retail 
Board 
(ceB).  The  Government  adjusted",""
"fuel prices from June 2022 onwards on a monthly","(Amendment)  Act,  No.  21  of  2022  in  view  of  the"
"basis  and  the  Cabinet  of  Ministers  approved  the","increased expenses on essential activities, over the"
"use  of  2018 
fuel  pricing 
formula 
to  determine","existing allocations provided in the Budget 2022 as"
"retail prices. Meanwhile, the electricity tariffs were","well as increased domestic debt service payments."
"upwardly  adjusted  in  August  2022  and  February","Moreover, 
in  November  2022, 
the  Parliament"
"2023.  Further,  in  November  2022,  the  Cabinet  of","granted 
approval 
to 
further 
raise 
the 
gross"
"Ministers  approved  to  adjust  electricity  tariffs  to","borrowing limit for 2022 by another Rs. 663 billion"
"cost  recovery 
levels 
in  January  and  July  every","to Rs. 4,507 billion in order to meet the Government’s"
"year.  In  future,  Bulk  Supply  Transaction  Account","soaring 
funding 
requirement 
amidst 
elevated"
"(BSTA)  would  be 
improved 
to  determine  cost","interest rates. Meanwhile, the Parliament approved"
"recovery 
based 
electricity 
tariffs, 
electricity","an increase in the limit of outstanding Treasury bills"
"subsidy  and  budget 
transfers 
to 
the  CEB 
in","from  Rs.  3,000  billion  to  Rs.  4,000  billion  in  June"
"relation  to  the  electricity  subsidy.  Cost  reflective","2022.  This  limit  was  further  raised  to  Rs.  5,000"
"price  adjustments  are  expected 
to  strengthen","billion 
in  November  2022,  with  a  Parliamentary"
"the  financial  performance  of  the  CEB  and  CPC,","approval,  in  consideration  of  the  rising  borrowing"
"thereby minimising the potential fiscal burden that","requirement in face value terms due to high market"
"arises from contingent liabilities.","interest rates."
"the  gross  borrowing 
limit 
for  2022  was","Given the limited access to foreign financing"
"revised  several  times  in  consideration  of  the","amidst 
the  debt  standstill  and 
the  series"
"large budget deficit and gross financing needs","of  sovereign  credit 
rating  downgrades, 
the"
"in  nominal  terms,  thereby  creating  additional","Government opted for a reverse graduation for"
"space  for  domestic  financing  amidst 
limited","sri  lanka  for  a  limited  time  period  in  relation"
"limit  of 
foreign 
financing.  A  gross  borrowing","to 
funding 
from 
international  development"
"Rs.  3,200  billion  for  the  year  2022  was  approved","association  (ida),  with  the  aim  of  accessing"
"under 
the  Appropriation  Act,  No.  30  of  2021.","Sri 
Lanka 
concessional 
foreign 
financing."
"In  early  September  2022,  this  limit  was  revised","no 
longer  qualified 
for 
loans  granted  by 
the"
"upward  to  Rs.  3,844  billion  by  the  Appropriation","International 
Bank 
for 
Reconstruction 
and"
