"","","","","Figure 2.6","","","",""
"in  Kilinochchi  and  Jaffna  Districts,  while  plans","","","","","","","",""
"","","","Growth Rates of Industry Activities - 2022 (a)","","","","",""
"were 
underway","to 
establish 
an 
aquaculture","","","","","","",""
"zone","in  Mannar.  NAQDA  was 
involved 
in 
the","","","","","","",""
"","","Sewerage, Waste treatment","","","","","","3.9"
"","","and disposal activities","","","","","",""
"development  of","the  ornamental 
fish 
industry,","","","","","","",""
"","","Water collection, treatment","","","","","0.6",""
"including","the  development  of  new  ornamental","and supply activities","","","","","",""
"fish 
strains,","provision 
of 
brood 
stocks 
for","Electricity, gas, steam and air","","","","-5.9","",""
"","","conditioning supply activities","","","","","",""
"breeding,  disease  diagnosis","facilities, 
training,","","","","","","",""
"","","Manufacturing","","","-12.6","","",""
"and","technical  assistance,  aiming  at 
increasing","","","","","","",""
"","","","","","","","",""
"high  value  ornamental  fish  production,  thereby","","Construction","","-20.9","","","",""
"boosting","foreign  exchange  earnings.  Further,","","","","","","",""
"","","Mining and quarrying","-31.0","","","","",""
"steps were taken by NAQDA to establish a marine","","","","","","","",""
