"2018","2019","","2020","2021","2022","","","","","","",""
"","","","","","","","","Risk Weighted Assets","","Total Capital Ratio (Right Axis)","",""
"","Net Interest Margin","","ROA","ROE","","","","Core Capital Ratio (Right Axis)","","","",""
"","","","","","Source: Central Bank of Sri Lanka","","","","","","",""
"","","","","","","","","","","","Source: Central Bank of Sri Lanka",""
"the  sector  may  face  increased  liquidity  risk  in  the","","","","","","","","","","","",""
"","","","","","","","the","net","interest","income","of 
the",""
"future due to early withdrawals, loan defaults, and","","","","","","","","","","","",""
"","","","","","","","sector","decreased","to  rs.","115.2","billion  by",""
"non-availability  of","","funding","lines  due","","to  adverse","","","","","","",""
"","","","","","","","","12.3 per cent in 2022 compared with the growth","","","",""
"economic conditions.","","","","","","","","","","","",""
"","","","","","","","","of 18.2 per cent recorded in 2021. This was due","","","",""
"","","","","","","","","to the significant increase in interest expenses by","","","",""
"Profitability and capital adequacy","","","","","","","","","","","",""
"","","","","","","","Rs.","70.9 
billion,","recording","a","growth 
of",""
"","Profitability  of  the  sector  declined  in  2022","","","","","","","82.8  per  cent,  despite","the","increase","in 
interest",""
"","compared  to  the  previous  year.  The  sector’s","","","","","","","","","","",""
"","","","","","","","","income  by  Rs.  54.7  billion  with  a  growth  of","","","",""
"","Profit  After  Tax  (PAT)  reduced  by  21.0  per  cent","","","","","","","","","","",""
"","","","","","","","","25.2  per  cent  due","to","the  substantial","increase",""
"","from  Rs.  55.6  billion  in  2021  to  Rs.  43.9  billion","","","","","","","","","","",""
"","","","","","","","in 
interest","rate","consequent","to 
the","prevailing",""
"","in  2022,  mainly  due","","to  substantial","","increase","in","","","","","",""
"","","","","","","","","macroeconomic  environment.    As  a  result,  the  net","","","",""
"","interest  expenses.  The  decrease","","","","in  profitability","","","","","","",""
"","","","","","","","","interest  margin  of  the  sector  decreased  to  6.7  per","","","",""
"","was  reflected  in  the  significant  decrease  in  the","","","","","","","","","","",""
"","","","","","","","","cent in 2022 from the 8.6 per cent in 2021 contributing","","","",""
"","Return  on  Equity  (ROE)","","","to  12.6  per  cent  and","","","","","","","",""
"","","","","","","","","to the decline in the profitability of the sector.","","","",""
"","Return on Assets (ROA) before tax to 3.7 per cent","","","","","","","","","","",""
"","in  2022,  compared  to  20.2  per  cent  and  5.4  per","","","","","","","","","","",""
"","","","","","","","the","non-interest","","income","significantly",""
"","cent  recorded,  respectively,  in  2021.  The  cost  to","","","","","","","","","","",""
"","","","","","","","decreased","by","12.1","per 
cent","while",""
"","income  ratio  increased  to  87.3  per  cent  in  2022,","","","","","","","","","","",""
"","","","","","","","","non-interest expenses increased marginally by","","","",""
"","from 72.6 per cent in 2021, while the efficiency ratio","","","","","","","","","","",""
"","","","","","","","","0.7 per cent during 2022. The loan loss provisions","","","",""
"","increased to 68.9 per cent during 2022.","","","","","","","","","","",""
"","","","","","","","","made  against  NPLs  declined  by  Rs.  4.5  billion","","","",""
"","","Table 8.13","","","","","","","","","",""
"","","","","","","","","largely due to loan loss provision reversals during","","","",""
"","Composition of Income and Expenses of","","","","","","","","","","",""
"","the LFCs and SLCs Sector","","","","","","","first few months of 2022.","","","",""
"","","","2021","","2022 (a)","","","","","","",""
"Item","","Amount","As a % of","Amount","As a % of","","","the  sector  showed  resilience  with  capital","","","",""
"","","(Rs. bn)","Avg. Assets","(Rs. bn)","Avg. Assets","","","","","","",""
"","","","","","","","","maintained well above the minimum regulatory","","","",""
"Interest Income","","217.0","14.2","271.7","15.8","","","","","","",""
"Interest Expenses","","85.6","5.6","156.5","9.1","","","","","","",""
"","","","","","","","","requirement  on  an  aggregate  level  during  the","","","",""
"Net Interest Income","","131.4","8.6","115.2","6.7","","","","","","",""
"","","","","","","","","","","","",""
"Non-Interest Income","","49.5","3.2","43.5","2.5","","","year.  The  capital  base","","improved","to  Rs.  317.5",""
"Non-Interest Expenses","","87.1","5.7","87.7","5.1","","","","","","",""
"Loan Loss Provisions (Net)","","11.1","0.7","6.6","0.4","","","billion  as  at  end  2022  compared","","","to  Rs.  251.6",""
"Profit Before Tax","","82.7","5.4","64.4","3.7","","","","","","","8"
"","","","","","","","","","","","",""
"Profit After Tax
(a) Provisional","","55.6","3.6","43.9 
Source: Central Bank of  Sri Lanka","2.6","","","billion  recorded  as  at  end  2021,  due  to  retained","","","",""
"","","","","","","","","profits  by  several  large  LFCs  during  the  previous","","","",""
