"","MAJOR ECONOMIC POLICY MEASURES : 2022"
"•","to	receive	export	proceeds	in	Sri	Lanka,	in	respect	of	all	goods	exported	and/or"
"","services provided outside Sri Lanka, within one hundred and eighty (180) days"
"","from the date of shipment or provisioning of services;"
"•","to	submit	all	related	documentary	evidence	on	each	and	every	receipt	of	export"
"","proceeds, to the licensed bank, that receives such proceeds, in Sri Lanka; and"
"•","to	convert	residual	of	the	export	proceeds	received	in	Sri	Lanka	into	LKR,	upon"
"","utilising such proceeds only in respect of the authorised payments including local"
"","supplier  payments  specified  thereto,  on  or  before  the  seventh  (7th)  day  of  the"
"","following month."
