"Finance Business Act Directions No. 03 of 2022                                                                                02 September  2022","","",""
"","","RECORDING OF UNIQUE IDENTIFICATION NUMBERS OF DEPOSITORS",""
"1.","Legal provisions","1.1","In terms of the powers conferred by Section 12 of the Finance Business Act, No. 42 of"
"","","","2011, the Monetary Board of the Central Bank of Sri Lanka introduces these directions"
"","","","on recording of Unique Identification Numbers (UINs) of the depositors of all finance"
"","","","companies (FCs) licensed under the Finance Business Act, No. 42 of 2011."
"2.","Objectives of the","2.1","Mandate  recording  of  UINs  of  depositors  of  all  FCs  to  facilitate  the  compiling  of"
"","directions","","information by the Resolution and Enforcement Department of the Central Bank of Sri"
"","","","Lanka, under the Depositor Wise Data Collection System, and strengthen the soundness"
"","","","and  integrity  of  the  information  management  process  for  key  policy  decisions  of  the"
"","","","financial sector."
"3.","Recording of the UIN of","3.1","All  FCs  shall  record  and  report  the  UIN  for  each  depositor  in  their  core  information"
"","the Depositor","","systems as illustrated in Table 1 of Annexure I."
