"by the ISC.",""
"Penetration Testing (PT)",""
"","LFCs shall conduct PT using an independent external expert to determine,"
"i)","The ability of tested information systems to withstand real-world style"
"","attacks."
"ii)","The  required  level  of  sophistication  and  persistence  an  attacker"
"","should  possess  to  successfully  compromise  the  tested  information"
"","systems."
"iii)","Ability of the LFC’s information security, operational, and leadership"
"","teams to detect and appropriately respond to such attacks."
"iv)","Any enhancements required to mitigate such threats in the future."
"","Critical  information  systems,  information  systems  exposed  to  customer"
