"Having identified the challenges faced by the businesses and individuals due to the prevailing economic situation in the country,",""
"the Central Bank of Sri Lanka (CBSL) decided to grant the following concessions as an amendment to the Operating Instructions",""
"(OIs) of the following refinance schemes;",""
"","a. 
RDD/PR/2010/03 dated 22.03.2010 (Saubagya Loan Scheme – Prosperity),"
"","b. 
RDD/PR-COVID19/2020/01 dated 01.04.2020, RDD/PR-COVID19/2020/03 dated 19.06.2020, (Saubagya Covid-19"
"","Renaissance Facility),"
"","c. 
RDD/DAD-PP/2021/01 dated 04.05.2021 (Pilot Phase of the Domestic Agriculture Development Programme),"
"","d. 
RDD/SAPP/4P/2019/01,  and  RDD/SAPP/RF/2019/01  dated  06.08.2019 
(Smallholder  Agribusiness  Partnership"
"","Programme) and as amended."
"2.","Background"
"2.1. In  line  with  the  Monetary  Board  (MB)  Circular  No.  02  of  2022  dated  07.07.2022  (MB  circular)  issued  by  the  Monetary",""
"","Board of the CBSL (Annex A), it has been decided to grant concessions for the loan schemes implemented by the Regional"
"","Development Department (RDD) of the CBSL."
"2.2. Concessions  could  be  provided  for  capital  or  interest  or  both  capital  and  interest  or  part  of  the  capital  or  interest  of  the",""
"","respective loans, on a case-by-case basis, as requested by the borrower, as defined in the MB Circular referred in Section 2.1."
"2.3. Eligible borrowers who wish to avail the concessions shall make a request seeking such concessions to the relevant PFIs by",""
"","15.09.2022. PFIs shall expeditiously communicate the concessions, deadlines and application format for the submission to"
"","all eligible borrowers via printed and/or electronic means including e-mail and SMS."
"2.4. Accordingly, PFIs are requested to accept the requests from the eligible borrowers who wish to avail the concessions and report",""
"","the details separately for each schemes/phases as per the attached format (Annex I) to the Director of RDD by 30.09.2022."
"","Please send the Soft copy (excel) of the Saubagya Loan Scheme and Saubagya Covid-19 Renaissance Facility to sehan@cbsl."
"","lk, lansakara@cbsl.lk and other schemes to gihan@cbsl.lk"
