"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Not Subject to 
12 - Month 
Life Time ECL
2020
Credit Rating
ECL
ECL
Stage 1
Stage 2
Rs.000
Rs.000
Rs.000
AAA
 -   
 147,319 
Loans to Banks
AA+
 -   
 61,475,776 
AA-
 -   
 9,094,989 
A+
 -   
A
 -   
A-
 -   
 938,151 
BBB+
 -   
Gross Carrying Amount
Loss Allowance
Carrying Amount
Other Assets
Government Securities 
(Risk Free Investment)
Receivable from the 
Government (Risk Free 
Investment)
Other Risk Free 
Receivable
Locally Rated
AA+
Gross Carrying Amount
Loss Allowance
Carrying Amount
(f) Credit Exposure Movement - ECL Stage wise
The following tables show reconciliations from the opening to closing balance of the allowance for impairment by class 
of financial instruments.
Cash & Cash Equivalents
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Securities at Fair Value through Other 
  Transfer to Stage 1
  Transfer to Stage 2
  Transfer to Stage 3
Amount charged to the Income Statement
 995 
Balance as at 31 December
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Loans to Banks
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Claims paid under Credit Guarantee Scheme 
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
 -   
Balance as at 31 December","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","BBB-","","-   
 3,096,013","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stage 3","Total","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs.000","Rs.000","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 147,319","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 61,475,776","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","19,967,361 
 13,459,930","","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","9,094,989","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","94,935","","","","","","","","","","","","","","","","19,967,361","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -","","","","","","","","","","","","13,459,930","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 938,151","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10,864 
 -   
 105,799","","","","","","","","","","","","","3,096,013","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","BB+","-   
 -   
 2,612,025","","","","","","","","","","","","","","","","","-","","","","2,612,025","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","NR
 -   
 108,883,005 
 -   
 (6,215)","-   
 608,531","","","","","","","","","","","","136,000","","","","","-   
 744,531","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,758,889 
 -   
 111,641,894 
 (148,153)
 -   
 (154,368)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","-   
 108,876,790 
 2,610,736 
 -   
 111,487,526","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","12,082,642 
 -   
 -   
 -   
 12,082,642","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","597,774 
 -   
 -   
 -   
 597,774","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","9,259,535 
 -   
 -   
 -   
 9,259,535 
AAA
 -   
 137,785 
 -   
 709,287 
A+
 -   
 190,146 
A
 -   
 19,756 
A-
 -   
 98,311 
 -   
 -   
 81,525 
 183,276 
 264,801 
NR
 21,939,951 
 1,155,285 
 81,525 
 183,276 
 23,360,037","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 137,785","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 709,287","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 190,146","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 19,756","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 98,311","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","-   
 (48)
 (79,524)
 (183,276)","","","","","","","","","","","","","","","","","","","","","","","(262,848)","","","","","",""
"","","","","","","","","","","","","","","","","","","","","21,939,951 
 1,155,237 
 2,001 
 -   
 23,097,189","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Stage 1
Rs. 000","","","","","","","","2021
Stage 2
Stage 3
Total
Rs. 000
Rs. 000
Rs. 000","","","","","2020
Stage 1
Stage 2
Stage 3
Total
Rs. 000
Rs. 000
Rs. 000
Rs. 000","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","90,277","","","","","","","","180,061 
 -   
 270,338","","","","","219,331 
 2,627 
 -   
 221,958","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","1,164","","","","","","","","(1,164)
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","(52)","","","","","","","","52 
 -   
 -","","","","","(182,822)
 182,822 
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","(39,380)","","","","","","","","(145,590)
 -   
 (184,970)","","","","","53,768 
 (5,388)
 -   
 48,380","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","52,009","","","","","","","","","","","33,359 
 -   
 85,368 
 90,277 
 180,061 
 -   
 270,338","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Comprehensive Income","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Balance as at 1 January","","","","","","","","","","36,546","","","","","","","","2,062,175 
 -   
 2,098,721","","","","","81,259","","","","","","19,635 
-
 100,894","","","","","","","","","","","","","","","","","",""
"","","IMF Related Assets","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","6,380","","","","","","(6,380)
-
 -","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","(24,507)
 24,507 
-
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
-
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","(35,551)
(2,062,175)","","","","","","","","-   
(2,097,726)
 -   
 -   
 995 
 36,546  2,062,175 
 -   
2,098,721","","","","","(26,586)
2,024,413 
-
1,997,827","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Balance as at 1 January","","","","","","","","","","2","","","","","","","","-   
 -   
 2","","","","","4 
 -   
 -   
 4","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","1","","","","","","","","-   
 -   
 1","","","","","(2)
 -   
 -   
 (2)","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","3","","","","","","","","","","","","","","","","-   
 -   
 3 
 2 
 -   
 -   
 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","148,153 
 -   
 154,368","","","","","-   
 35 
 -   
 35","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","6,215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","140,773","","","","","","","","(140,773)
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","(37)","","","","","37 
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-","","","","","","","","-   
 -   
 -","","","","","-   
 -   
 -   
 -","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","(132,516)","","","","","","","","14,060 
 -   
 (118,456)","","","","","6,215 
 148,118 
 -   
 154,333","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
