"","","","","","","","",""
"","Comparative figures as at 31 December 2020 were as follows:
Rate %
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Interest Sensitive Foreign Currency 
Financial Assets
0.1097
 403,307,304 
 403,307,304 
 -   
 -   
 -   
 -   
Cash & Cash equivalents
Securities at Fair Value through 
1.6238
 40,564,323 
 40,564,323 
 -   
 -   
 -   
 -   
Profit or Loss 
Securities at Fair Value through 
0.3192
 703,435,463 
 70,627,159 
 85,620,480 
 201,448,022 
 340,760,944 
 4,978,858 
Other Comprehensive Income
 13,538,182 
 13,538,182 
 -   
 -   
 -   
 -   
IMF Related Assets
0.0800
Total Interest Sensitive Foreign 
1,160,845,272 
 528,036,968 
 85,620,480 
 201,448,022 
 340,760,944 
 4,978,858 
Currency Financial Assets
Non Interest Sensitive Foreign 
Currency Financial Assets
 145,420,003 
 911 
 -   
 -   
 208,077   145,211,015 
IMF Related Assets
Derivative Financial Instruments
 3,370,353 
 3,370,353 
 -   
 -   
 -   
 -   
 1,702,247 
 1,702,247 
 -   
 -   
 -   
 -   
Other Receivables
Total Non Interest Sensitive 
 150,492,603 
 5,073,511 
 -   
 -   
 208,077   145,211,015 
Foreign Currency Financial 
Assets
Total Foreign Currency Financial 
 
1,311,337,875 
 533,110,479 
 85,620,480 
 201,448,022 
 340,969,021   150,189,873 
Assets
Interest Sensitive Foreign
Currency Financial Liabilities
1.0800
 256,873,113 
 5,447,583 
 5,447,583 
 -   
 190,723,378 
 55,254,569 
IMF
 63,864,652 
 63,864,652 
 -   
 -   
 -   
 -   
Asian Clearing Union
0.1500
Total Interest Sensitive Foreign 
 320,737,765 
 69,312,235 
 5,447,583 
 -   
 190,723,378 
 55,254,569 
Currency Financial Liabilities
Non Interest Sensitive Foreign 
Currency Financial Liabilities
 208,337,221 
 208,337,221 
 -   
 -   
 -   
 -   
Banks and Financial Institutions
Derivative Financial Instruments
 574,182 
 574,182 
 -   
 -   
 -   
 -   
IMF
 253,052,165 
 -   
 -   
 -   
 -     253,052,165 
 74,870,325 
 74,870,325 
 -   
 -   
 -   
 -   
Other Foreign Liabilities
Total Non Interest Sensitive 
 536,833,893 
 283,781,728 
 -   
 -   
 -     253,052,165 
Foreign Currency Financial 
Liabilities
Total Foreign Currency Financial 
 857,571,658 
 353,093,963 
 5,447,583 
 -   
 190,723,378   308,306,734 
Liabilities
Foreign Currency Interest Rate 
Sensitivity Gap","","","","Weighted
2020
6 Months
6 to 12
1 to 2 
2 to 5
Over 5","","",""
"","","","Foreign Currency Interest Rate","","","","",""
"","","","","","","","",""
"","","","Sensitivity Gap:","","Avg. Int.
Total
or Less
Months
Years
Years
Years","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","840,107,507 
 458,724,733 
 80,172,897 
 201,448,022 
 150,037,566   (50,275,711)","","","",""
"","","","","","","","",""
"","","","","","","","",""
