"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Credit 
Rating
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale Agreements
A+
A
BBB-
NR
AA+
AA-
A+
A
A-
BBB+
BBB-
BB+
NR
AAA
Other Assets
AA+
AA-
A+
A
A-
CCC+
NR
Total Local Currency Financial Assets
Total Financial Assets
(d) Summary by Major Credit Category
Credit 
Rating
Foreign Currency Financial Assets
Bank of England/ Sveriges Riks Bank/ Bank of Canada/ Reserve 
Bank of New Zealand/ Reserve Bank of India/ People’s Bank of 
China
IMF Related Assets
AAA
AA+/-
A+/-
BBB+/-
NR
AA+/-
Locally Rated
A+/-
BBB+
BB+
NR
Total Foreign Currency Financial Assets
AAA
Local Currency Financial Assets
AA+/-
A+/-
BBB+/-
BB+/-
CCC+
NR
Total Local Currency Financial Assets
Total Financial Assets","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
%
%
Rs.000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.000","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","CCC+","","","","","","","","","","","1,377,820,347","","","","46.15%
 714,531,527 
30.83%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","AA-","","","","","","","","","","","557,856,718 
 -   
 5,656,932   
 -","","","","18.69%
 -   
0.00%
0.00%
 318,047 
0.01%
0.19%
-
0.00%
0.00%
 2,410,364 
0.11%
0.14%
 -   
0.00%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Provisional Advances to Government","","","","","","","","","","","","","","","","","","","","","","","","","","","","4,018,662","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","CCC+","","","","","","","","","","150,128,800","","","5.03%
 153,061,900 
6.60%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Equity Investments in Financial and Other Institutions
Loans to Banks","","","","","","","","","","","","","","","","","","NR","","","","","","","","","1,671,218","","","","0.06%
 1,615,356 
0.07%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","AAA","","","","","","","","","","","","","","","","","","","","","","24,917","","0.00%
 147,319 
0.01%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 9,977,843 
 -   
 6,201,554 
 2,933,926 
 2,688,669","51,999,491 
 16,372,930","","","0.00%
 61,475,682 
2.65%
1.74%
 9,094,883 
0.39%
0.55%
 19,966,369 
0.86%
0.33%
 13,458,641 
0.58%
0.00%
 937,978 
0.05%
0.21%
 105,757 
0.00%
0.10%
 3,092,924 
0.13%
0.09%
 2,599,883","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.11%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","373,416","","0.01%","","608,090 
0.03%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","325,579","","0.01%","","137,785 
0.00%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 5,699,123 
 727,308 
 -   
 -   
 19,206,430 
 8,105,330","","","","0.00%
0.19%
0.02%
0.00%
0.00%
0.64%
 12,680,416 
0.27%
 9,261,536","","709,281 
0.03%
 -   
0.00%
 190,126 
0.01%
 19,752 
0.00%
 98,293 
0.00%
0.55%
0.40%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,221,789,193","","","","","74.42%
 1,006,521,910","","43.42%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,985,438,562","","","","","100.00%
 2,317,859,785","","100.00%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","%
2020
Rs.000","","%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.000","","","","","","",""
"","","Federal Reserve Bank - USA/ Reserve Bank of Australia/Bank for 
International Settlements/ Bank of Japan/ Deutsche Bundes Bank/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","497,630,980","188,045,837","","","16.67%
 320,842,614 
6.30%","158,958,185","13.84%
6.86%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7,992,259 
 8,918,179","6,840,318","","","0.22%
0.27%","239,507,516","10.33%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","523,060,989","22.57%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.30%
0.00%
0.01%","65,156,521","2.81%
 213,084 
0.01%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40,255","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","214,558","","","","228,613 
0.01%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34,088,798","","","","1.14%
 2,784,605","","0.12%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19,821,872","","2 
 56,311 
 -","","0.67%
0.00%
0.00%
0.00%","","109,785 
0.01%
 33 
0.00%
 65,189 
0.00%
 410,741 
0.02%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","763,649,369","","","","25.58%
 1,311,337,875","","56.58%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","350,496","","0.01%","","285,104 
0.01%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","615,555,332","","","20.62%
 71,279,846 
1.09%
 34,989,207 
0.31%
0.09%","5,609,045","3.07%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32,735,013 
 9,135,480","","","","","1.51%
0.24%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,688,669","","","","2,599,883","0.11%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,547,155,577","","","51.82%
 880,273,843 
0.48%
 11,484,982","","37.99%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14,168,626","","","","","0.49%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,221,789,193","","","74.42%
 1,006,521,910","","43.42%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,985,438,562","","","100.00%
 2,317,859,785","","100.00%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
