"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Valuation Approach and Significant Unobservable Inputs used in the Valuation of Freehold Land and Buildings 
and Buildings on Leasehold Land of the Bank 
Property
Name of the 
Valuation 
chartered 
valuation 
surveyor
(Rs.)
Land & Building
Market Approach & 
Head Office - Colombo 01
A. A. M. Fathihu
 15,750,000 
 11,000 - 18,500 
Cost Approach
Market Approach & 
Whiteaways Building - 
-do-
 13,200,000 
 Colombo 01
Income Approach
Market Approach & 
Central Point Building -  
-do-
 14,400,000 
 Colombo 01
Income Approach
Market Approach & 
Centre for Banking 
-do-
 3,600,000 
 3,000 - 12,000 
Studies - Rajagiriya
Cost Approach
Market Approach & 
Bank House - Colombo 07
-do-
 10,000,000 
 4,000 - 11,000 
Cost Approach
Market Approach & 
Regional Office - Matara
-do-
 2,000,000 - 4,000,000 
 4,000 - 9,500 
Cost Approach
Market Approach & 
Regional Office - Matale
-do-
 150,000 - 750,000 
 3,000 - 9,500 
Cost Approach
Market Approach & 
Holiday Home - 
-do-
 1,350,000 
 5,000 - 8,750 
 Nuwara Eliya
Cost Approach
Market Approach & 
Holiday Home - Kataragama
-do-
 270,000 
 5,000 - 12,500 
Cost Approach
Building on Leasehold Land
Regional Office - Kilinochchi
-do-
Cost Approach
 -   
 2,000 - 8,500 
Holiday Home - Somawathiya
Cost Approach
 -   
 11,750 - 12,000 
-do-
Composition of Land and Buildings
The Bank has acquired intangible assets by means of cash 
Freehold Land
Buildings on Freehold Land
Buildings on Leasehold Land
The  carrying  amount  of  revalued  land  and  buildings  that 
would  have  been  included  in  the  financial  statements  had 
they been carried at cost less depreciation is Rs. 7,273.50 
Payable to Foreign Banks
Mn  (2020 - Rs. 7,607.42 Mn).
Payable to Other  Foreign Financial 
Institutions
21.   INTANGIBLE ASSETS 
Computer Software:
Cost:
As at 1 January 
Additions during the Year
Transfers during the Year
As at 31 December
Amortization:
As at 1 January 
Amortization Charge 
for the Year
As at 31 December
Net Book Value:
As at 31 December","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Estimated price 
Estimated 
Estimated","","","","","","","","","","","Outgoing","Years","Fair Value","","","","",""
"","","","A. A. M. Fathihu
Cost Approach
 -   
 4,500 - 9,500 
Regional Office - Anuradhapura
Holiday Home - Anuradhapura
-do-
Cost Approach
 -","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","approach","","","","","","","per perch 
price per 
rent per","","","","","","","","","","","expenses","Purchase","as at 31","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","(Rs.)
square foot","","","","","","","","","","","","","","","month","","","","","","December","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(Rs.)","","(Rs. 000)
 -   
 -   
 -   
 10,437,567","","","","2020","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","7,000,000","","35%
 16.66 
 783,407","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","10,000,000","","35%
 16.66 
 1,077,180 
 -   
 -   
 -   
 2,660,026 
 -   
 -   
 -   
 1,709,163 
 -   
 -   
 -   
 360,397 
 -   
 -   
 -   
 222,786 
 -   
 -   
 -   
 334,193 
 -   
 -   
 -   
 231,605","","","","","","","",""
