"","","Table 1.5","","","","","","",""
"","","Medium Term Macroeconomic Framework (a)","","","","","","",""
"","","","","","","Projections","","",""
"Indicator","Unit","2019 (b)","2020 (c)","","","","","",""
"","","","","2021","2022","2023","2024","2025",""
"Real Sector (d)","","","","","","","","","1"
"","","","","","","","","",""
"Real GDP Growth","%","2.3 (c)","-3.6","6.0","5.2","5.8","6.5","7.0",""
"GDP at Current Market Price","Rs. tn","15.0 (c)","15.0","16.6","18.4","20.7","23.2","26.1",""
"Per Capita GDP","US$","3,852 (c)(e)","3,682","3,873","4,092","4,420","4,784","5,178",""
"Total Investment","% of GDP","26.8 (c)(f)","25.2","27.5","28.0","28.5","29.0","29.5",""
"Domestic Savings","% of GDP","20.7 (c)(f)","18.9","23.1","24.6","26.2","27.4","28.5",""
"National Savings","% of GDP","24.7 (c)(f)","23.9","27.3","28.2","29.0","29.8","30.5",""
"External Sector","","","","","","","","",""
"Trade Gap (d)","% of GDP","-9.5","-7.4","-6.2","-5.5","-4.6","-3.7","-3.5",""
"Exports","US$ bn","11.9","10.0","12.5","14.0","15.5","17.0","18.9",""
"Imports","US$ bn","19.9","16.1","17.8","19.0","20.0","21.0","23.0",""
"Current Account Balance (d)","% of GDP","-2.2","-1.3","-0.2","0.2","0.5","0.8","1.0",""
"External Official Reserves","Months of Imports","4.6","4.2","3.2","3.7","4.3","4.7","5.0",""
"Fiscal Sector (d)(g)","","","","","","","","",""
"Total Revenue and Grants","% of GDP","12.6 (h)(i)","9.2","11.8","13.0","13.5","14.3","15.1",""
"Expenditure and Net Lending","% of GDP","22.2 (h)(i)","20.3","21.2","20.4","19.1","19.0","19.2",""
"Current Account Balance","% of GDP","-3.6 (h)(i)","-7.9","-3.1","-1.3","0.0","1.2","2.3",""
"Primary Balance","% of GDP","-3.6 (h)(i)","-4.6","-4.2","-2.3","-0.6","0.2","0.9",""
"Overall Fiscal Balance","% of GDP","-9.6 (h)(i)","-11.1","-9.4","-7.5","-5.6","-4.7","-4.0",""
"Central Government Debt","% of GDP","86.8 (h)","101.0","98.0","95.0","91.0","86.0","80.0",""
"Monetary Sector and Inflation","","","","","","","","",""
"Broad Money Growth (M2b) (j)","%","7.0","23.4","21.0","12.5","12.5","12.5","12.5",""
"Private Sector Credit Growth (in M2b) (j)","%","4.2","6.5","12.2","11.6","11.7","12.0","12.0",""
"Annual Average Inflation (k)","%","4.3","4.6","4.3","5.8","6.0","5.5","5.0",""
"(a) Based on information available at the time of going to press","","","","","","Sources: Department of Census and Statistics","","",""
