"","","Figure 1.9","","","","","","Figure 1.10",""
"","","Standing Rate Corridor and","","","","","","Credit Granted by Commercial Banks",""
"","","Selected Market Interest Rates","","","","","","to the Private Sector",""
"","","","","","","","140","","24"
"13","","","","","","","","",""
"12","","","","","","","","",""
"","","","","","","","105","","18"
"11","","","","","","","","",""
"10","","","","","","","70","","12"
"Per cent","","","","","","","Rs. billion
35","","Per cent
6"
"456789","","","","","","","0","","0"
"","","","","","","","-35","","-6"
"Jan-17
Mar-17","May-17
Jul-17","Sep-17
Nov-17
Jan-18
Mar-18
May-18
Jul-18
Sep-18
Nov-18
Jan-19
Mar-19
May-19
Jul-19
Sep-19
Nov-19
Jan-20","Mar-20
May-20","Jul-20
Sep-20","Nov-20
Jan-21","Mar-21","Dec-16
-70","Mar-17
Jun-17
Sep-17
Dec-17
Mar-18
Jun-18
Sep-18
Dec-18
Mar-19
Jun-19
Sep-19
Dec-19
Mar-20
Jun-20
Sep-20","Dec-20
-12"
