"3,283,920 
 2,214,787 
 1,069,134 
 1,503,722 
 228,917 
 228,917 
 1,274,804 
 - 
 - 
 1,256,005 
 196 
 1,255,809 
 18,800 
 18,800 
-
 8,033,552 
 1,152,298 
 355,794 
 255 
 355,539 
 796,503 
 796,503 
 6,126,160 
 253,477 
 253,477 
 635,802 
 401,799 
 234,003 
 969,762 
 969,762 
 383,780 
 383,780 
 383,780 
 104,756 
 104,756 
 104,756 
 266,559","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","","-"
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","4,267,119",""
"","4,267,119",""
"","",""
"","","- 
 -"
"","",""
"","",""
"","","- 
 -"
"","",""
