"KEY ECONOMIC INDICATORS
     2016
     2017
    2018
    2019
    2020
2021 
2022 (a)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DEMOGRAPHY
Mid-year population (‘000 persons) (b)(c)
21,209
21,444
21,670
21,803
21,919
22,156
22,181
Growth of mid- year population (per cent) (b)
1.1
1.1
1.1
0.6
0.5
1.1
0.1
Population density (persons per sq.km.) (b)
Labour force (‘000 persons) (d)
Labour force participation rate (per cent) (d)
Unemployment rate (per cent of labour force) (d)
OUTPUT (e)
GDP at current market price (Rs. billion)
GNI at current market price (Rs. billion)
GDP at current market price (US$ billion) (f)
GNI at current market price (US$ billion) (f)
Per capita GDP at current market price (Rs.) (g)
Per capita GNI at current market price (Rs.) (g)
Per capita GDP at current market price (US$) (f)(g)
Per capita GNI at current market price (US$) (f)(g)(h)
REAL OUTPUT (percentage change) (e)
GDP
Major economic activities of GDP
Agriculture
Industry
Services
GNI
AGGREGATE DEMAND AND SAVINGS (per cent of GDP) (e)
Consumption
Private
Government
Investment
Net exports of goods and services
Exports of goods and services
Imports of goods and services
Domestic savings
Net primary and secondary income from rest of the world
National savings
PRICES AND WAGES (percentage change)
National Consumer Price Index (2013 = 100) - annual average 
National Consumer Price Index (2013 = 100) - year-on-year (end period) 
Colombo Consumer Price Index (2013 = 100) - annual average 
Colombo Consumer Price Index (2013 = 100) - year-on-year (end period) 
Producer Price Index (2018 Q4 = 100) - annual average
Producer's Price Index (2013 Q4 = 100) - annual average (i)
GDP deflator (e) 
GNI deflator (e) 
Nominal Wage Rate Indices
Workers in All Wage Boards (1978 Dec = 100) - annual average
Public Sector Employees (2016 = 100) - annual average
Public Sector Employees (2012 = 100) - annual average (j)
Informal Private Sector Employees (2018 = 100) - annual average
Informal Private Sector Employees (2012 = 100) - annual average (k)
EXTERNAL TRADE
Trade balance (US$ million)
Exports
Imports
Terms of trade (percentage change)
Export unit value index (2010 = 100)  (percentage change)
Import unit value index (2010 = 100)  (percentage change)
Export volume index     (2010 = 100)  (percentage change)
Import volume index    (2010 = 100)  (percentage change)
EXTERNAL FINANCE (US$ million)
Services and primary income account (net) 
Current private transfers (net) 
Current official transfers (net)","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","338
342
346
348
350
353
354
8,311
8,567
8,388
8,592
8,467
8,553
8,547","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","53.8
54.1
51.8
52.3
50.6
49.9
49.8
4.4
4.2
4.4
4.8
5.5
5.1
4.7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","12,813 
 14,387 
 15,352 
 15,911 
 15,672 
17,600 (a)","","","","","","","","","","","","","","","","","24,148",""
