"US$ million
(End period position)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Item
2021(a)  
2022(b)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Continued from page - 185
Other Sectors (c) 
  6,847 
 4,454 
Short Term
 Trade Credit and Advances (d) 
Long Term
Debt Securities (e)
Loans
Direct Investment: Intercompany Lending (f)","","","4,932 
 3,435 
Market Price of International Bonds","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","1,915 
 1,020","","","","","","","","","","","","","","","","","","","","",""
"","","","","","1,915 
 1,020","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","78 
 72","",""
"","","","","","","","94","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Accrued Interest of International Bonds
 6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Private Sector Corporations","","","","","","","","","","","","","","","","","4,838 
 3,357","","","","","",""
"","","","","","","","","","","","","","","","","","","","","2,293","2,372","","","","",""
"","","","State Owned Business Enterprises (SOBEs)","","","","","","","","","","","","","","","","","2,545","","","985","","",""
"","","","5,334 
 5,944","","","","","","","","","","","","","","","","","","","","","","",""
"Gross External Debt Position","","","51,775 
 49,678","","","","","","","","","","","","","","","","","","","","","","",""
"As a Percentage of GDP
Gross External Debt
   Short Term Debt
   Long Term Debt
As a Percentage of Gross External Debt
Short Term Debt  
Long Term Debt 
Total Accrued Interest to Non-Residents
Government - ISB coupons
Government - Foreign Loans
Central Bank - International Swaps
SOBEs - International Bond Coupons
Memorandum Items","","","","","","","","","58.5 
 64.5 
 9.5 
9.9","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","49.0 
54.6
 
 
 16.3 
 15.4 
 83.7 
 84.6 
 709","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","551","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","149","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","3 
 6","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"General Government
Other Sectors
Face Value of Total Outstanding ISBs
Outstanding ISBs Held by Non Residents
Outstanding ISBs Held by Residents (g)","Non-Resident Holdings of Debt Securities - Sectorwise","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Breakdown at Face Value","","","","","","","","11,400 
 11,622","","","","","","","","","","24","","","","","","",""
"","","","","","","","","","11,225 
 11,447 
 1 
 34 
 9 
 36","","","","","","","","","","","","","","","27","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Treasury Bills","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Treasury Bonds","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Sri Lanka Development Bonds
International Sovereign Bonds","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","11,191 
 10,800","","","","","","",""
"","","","Accrued Interest of ISB coupons due to non residents","","","","","","","","","","","","","","","","","","","","551","","",""
"","","","","","","","","","175 
 175 
 13,050 
 12,550","","","","","","","","","","11,191 
 10,800","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","1,859 
 1,750","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(a) Revised                                                        Source: Central Bank of Sri Lanka
(b) Provisional
(c) Includes private sector and State Owned Business Enterprises
(d) Includes trade credits outstanding of the Ceylon Petroleum Corporation and
     private sector companies 
(e) Based on Market Prices
(f)  Includes inter-company borrowings and shareholder advances of BOI
     registered companies
(g)  Excluded from External Debt Statistics from December 2019 onwards","","","","","","","","","","","","","","","","","","","","","","","","",""
