"Per cent
70
63.1
62.3
57.8
60
50
42.9
39.5
38.8
40
30
20
10
0
2018
2019
2020
2021
2022 Prov.
Domestic
Foreign
Sources: Ministry of Finance, Economic
                Stabilisation and National Policies
Central Bank of Sri Lanka","","","","","","","","","","","","",""
"","","","","","","","","","","","51.6","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","39.0","","","38.6","","37.0","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
