"Rs. billion
1-Jan-21
22-Jan-21
12-Feb-21
5-Mar-21
26-Mar-21
16-Apr-21
7-May-21
28-May-21
18-Jun-21
9-Jul-21
30-Jul-21
20-Aug-21
10-Sep-21
1-Oct-21
22-Oct-21
12-Nov-21
16.0
350
250
150
50
-50
-150
-250
-350
-450
-550
-650
-750
-850
Overnight Repo
Short Term Repo
Standing  Lending Facility
Long Term Repo
Overnight Liquidity
Short Term Reverse Repo
SLFR (Right Axis)
AWCMR (Right Axis)","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","14.0","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Per cent
12.0
10.0","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","8.0
6.0
4.0","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","3-Dec-21","24-Dec-21","14-Jan-22
4-Feb-22
25-Feb-22
18-Mar-22","","","","","8-Apr-22
29-Apr-22
20-May-22
10-Jun-22
1-Jul-22
22-Jul-22
12-Aug-22
2-Sep-22
23-Sep-22
14-Oct-22
4-Nov-22
25-Nov-22
16-Dec-22","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Long Term Reverse Repo
Standing Deposit Facility
SDFR (Right Axis)
Source: Central Bank of Sri Lanka","","","","","","","","","",""
