"Rs billion
1,500
25.0
22.0
1,480
20.0
17.0
1,460
20.6
1,440
11.1
1,420
1,400
9.8
1,380
1,360
1,340
2018","14.5","","","15.7","","","15.5","","","Per  cent
15.0"
"","","","12.5","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","1,440.5 
0.0
2019
2020
2021
2022
Risk Weighted Assets
Total Capital Ratio (Right Axis)
Core Capital Ratio (Right Axis)
Source: Central Bank of Sri Lanka","","11.1
1,455.1","","","","1,476.3","","1,442.4","10.0
5.0"
"","","","","","1,398.2","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
