"231,750
240,637
230,170
263,353
411,092
49,236
56,849
64,465
59,620
65,622
101,286
130,016
116,843","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","62,208
67,469
68,055
62,946
19,237
21,839
24,545
15,647
21,801
24,760","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","23,022
23,416","","","",""
"","","","","","","",""
"","","","21,031
22,026","","","",""
"","","","23,748","","","",""
"","","","22,281
18,379","","","",""
"","","","20,347","","","",""
"","","","24,220
25,697
33,629
41,960
42,412
44,910
42,694
39,476
38,401","","","",""
"","","","","","","",""
"","","","38,967","","","",""
