"KEY ECONOMIC INDICATORS (Contd.)
2016
2017
2018
2019
2020
2021
2022 (a)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Current account balance (per cent of GDP) (e)(l)
Total foreign assets (months of the same year imports) (m)
Gross official reserves (months of the same year imports) 
Overall debt service ratio (n)
As a percentage of export of goods and services
As a percentage of current receipts
Total external debt (per cent of GDP) (e)(l)
EXCHANGE RATES
Annual average
Rs/US$
Rs/SDR (o)
Year end
Rs/US$
Rs/SDR (o)
GOVERNMENT FINANCE (per cent of GDP) (e)(r)
Revenue and grants
Revenue
  o/w Tax revenue
Grants
Expenditure and net lending
Recurrent expenditure
Capital expenditure and net lending
Current account balance
Primary balance
Overall fiscal balance
Deficit financing
Foreign
Domestic
Central government debt (s)
Foreign 
Domestic (u)
MONETARY AGGREGATES (year-on-year percentage change)
Reserve money
Narrow money (M1)
Broad money (M2b) 
Net foreign assets of the banking system
Net domestic assets of the banking system
Domestic credit from the banking system to
Government (net) 
Public corporations/SOBEs
Private sector
Money multiplier for M2b (end year)
Velocity of M2b (average for the year)(e)
INTEREST RATES (per cent per annum at year end)
Standing Deposit Facility Rate (SDFR) 
Average weighted call money rate (AWCMR)
Treasury bill yields
91-day
364-day
Deposit rates
Lending rates
CAPITAL MARKET
All share price index (ASPI) (1985 = 100)
S&P SL20 index (2004 Dec = 1,000)
Value of shares traded (Rs. million)
Net purchases by non nationals (Rs. million)
Market capitalisation (Rs. billion)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.0
-2.4
-3.0","","","","","","","","-2.1
-1.4","","","","","","","","","","-3.7","","","","","","","","","","-1.9","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","6.0
5.2","","","","","","","6.3
6.4","","","","","","","","","","","","","","","3.6","","","","","3.9","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","3.8","","","","","","","","","","","","","","","","4.6
3.7","","","","","","","4.6
4.2","","","","","","","","","","","","","","","1.8","","","","","1.2","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
