"180,156   130,527 
 212,434   117,365 
 219,365   138,575 
 246,733   102,767 
 354,786   462,196 
 239,627   153,368 
 236,623   151,690 
 246,048   120,193 
 249,202   133,784 
 249,698   144,321 
 247,052   136,953 
 250,403   157,403 
 267,610   199,394 
 255,702   166,461 
 252,499   147,573 
 253,016   134,621 
 246,733   102,767 
 248,370   117,734 
 246,244   154,378"
"365,913   218,821"
""
"411,540   238,715"
""
"433,332   271,167"
"398,443   298,593 
 402,507   422,158 
 398,360   477,257 
 375,917   486,893 
 370,438   497,965 
 361,127   464,944 
 354,786   462,196"
