"52,777,522 
64,435,765 
60,875,130 
89,634,026 
94,685,454 
101,225,264 
113,387,421 
140,434,282 
141,979,828 
137,240,214 
168,481,190 
142,733,260
11,566,041 
26,437,011 
8,931,786 
8,470,900 
10,030,174 
 4,887,263.00"
"10,909,397.07"
"10,101,609.43 
 8,779,784.43 
 1,058,044.83 
 42,365.00 
 96,589.00 
 54,440.00 
 139,316.60 
 107,120.00 
 151,500.21 
 270,276.01 
 36,084,478.00"
""
"13,977,171.00 
 7,621,285.00 
 7,651,924.00 
 5,986,914.00 
 3,650,860.00 
6,113,844.00 
 9,613,166.00 
192,733,260"
