"Growth Rate (%)
Item
 2018 (a) 
 2019 (b) 
2018 (a) 2019 (b)","","","","",""
"","","","","",""
"Q
uantity Imported (mt ‘000)
Crude Oil
 1,674 
 1,842 
Refined Products 
 4,959 
 4,740 
Coal
 2,167 
 2,390 
   L.P. Gas
413
 430 
 
 
Domestic L.P. Gas Production (mt ‘000)
 22 
 27  
Value of Imports (CIF)
Crude Oil             (Rs. million)
                                  (US$ million)
Refined Products   (Rs. million)
                          (US$ million)
Coal                   (Rs. million)
                                  (US$ million)
L.P. Gas              (Rs. million)
                                  (US$ million)
Average Price of Crude Oil (CIF) 
                                     (Rs./barrel)
                                     (US$/barrel)
Quantity of Petroleum Exports (mt '000) 
Value of Petroleum Exports  (Rs. million)
Local Sales - Refined Products (mt ‘000)
o/w  Petrol (92 Octane) (c)
Petrol (95 Octane) 
Auto Diesel (d)
Super Diesel
Kerosene
Furnace Oil
Avtur
Naphtha
Local Sales - L.P. Gas (mt ’000)
Local Price (End Period) (Rs./litre)","","","","5.2
1.3
-14.3
6.7
13.7","10.0
-4.4
10.3
4.1
22.2"
"","","160,024 
 173,547","","49.0","8.5"
"","","","978 
 971","38.9","-0.8"
"","","","475,521 
 483,462","26.7","1.7"
"","","","2,937 
 2,706","19.3","-7.9"
"","","","38,750 
 38,719","-2.4","-0.1"
"","","","237 
 215","-9.5","-9.3"
"","","","43,162
 43,156","21.6","-0.01"
"","","","266
 241","14.0","-9.1"
"","","","12,475 
 12,302","41.5","-1.4"
"","","","","",""
"","","","76.25 
 68.80","31.9","-9.8"
"","","","1,093 
 984 
 101,467 
 93,194 
(US$ million)
 622 
 521 
5,273
 5,528 
1,179
 1,269 
189
 158 
1,987
 2,139 
101
 85 
210
 206 
949
 1,011 
499
 474 
137
 162 
435
 466 
 125.00 
 137.00 
 149.00 
 161.00 
 101.00 
 104.00 
 121.00 
 132.00 
 70.00 
 70.00 
92.00
 96.00 
96.00
 96.00 
n.a.
 n.a. 
 138.64 
 119.44 
 138.64 
 119.44","12.5
53.1
43.2
-2.0
6.4
12.3
-9.5
10.6
30.4
-8.8
9.3
-1.6
5.7
6.8
16.4
6.3
10.0
59.1
11.9
20.0
n.a.
21.1
21.1","-10.0
-8.2
-16.2
4.8
7.6
-16.6
7.7
-16.3
-1.6
6.6
-5.0
18.1
7.0
9.6
8.1
3.0
9.1
-
4.3
-
 - 
-13.8
-13.8"
"","Petrol (92 Octane)","","","",""
"","","","","",""
"","Petrol (95 Octane)
Auto Diesel
Super Diesel
Kerosene
Furnace Oil
800 Seconds
1,500 Seconds
3,500 Seconds
L.P. Gas (Rs./kg)
Litro Gas
Laugfs Gas","","","",""
"","","","","",""
"(US$/bbl)
Brent 
WTI","International Market Crude Oil Prices 
World Oil Supply (million barrels per day)
World Oil Demand (million barrels per day)","","71.76 
 64.04 
 64.99 
 56.96 
 100.3 
 100.3 
 99.3 
 100.3","31.0
27.6
2.9      
1.1","-10.7
-12.4
 - 
1.0"
"(a) Revised","(b) Provisional
(c) Including XtraPremium Euro 3
(d) Including XtraMile Diesel","","Sources: Ceylon Petroleum Corporation 
Lanka IOC PLC 
Lanka Marine Services (Pvt) Ltd 
Litro Gas Lanka Ltd
Laugfs Gas PLC
Sri Lanka Customs
Bloomberg
International Energy Agency","",""
