"","(D)
Licensed Finance Companies
1.
Abans Finance PLC
21.
LOLC Finance PLC
2.
Alliance Finance Co. PLC
22.
Mercantile Investments and Finance PLC
3.
AMW Capital Leasing and Finance PLC
23.
Merchant Bank of Sri Lanka & Finance PLC
4.
Arpico Finance Co. PLC
24.
Multi Finance PLC
5.
Asia Asset Finance PLC 
25.
Nation Lanka Finance PLC
6.
Associated Motor Finance Co. PLC
26.
Orient Finance PLC 
7.
Bimputh Finance PLC
27.
People’s Leasing & Finance PLC 
8.
Central Finance Co. PLC
28.
People’s Merchant Finance PLC 
9.
Citizens Development Business Finance PLC
29.
Prime Finance PLC 
10.
Commercial Credit and Finance PLC 
30.
Richard Peiris Finance Ltd.
11.
Commercial Leasing & Finance PLC 
31.
Sarvodaya Development Finance Ltd. 
12.
Dialog Finance PLC
32.
Senkadagala Finance PLC
13.
ETI Finance Ltd. (b)   
33.
CBC Finance Ltd. (Previously known as Serendib Finance Ltd.) 
14.
Fintrex Finance Ltd.
34.
Sinhaputhra Finance PLC (e)
15.
HNB Finance PLC
35.
Singer Finance (Lanka) PLC
16.
Ideal Finance Ltd.
36.
Siyapatha Finance PLC
17.
Kanrich Finance Ltd. (e)
37.
Softlogic Finance PLC
18.
Lanka Credit and Business Finance Ltd.
38.
Swarnamahal Financial Services PLC (d)
19.
L B Finance PLC
39.
U B Finance Co. Ltd.
20.
LOLC Development Finance PLC
40.
Vallibel Finance PLC",""
"","#  The registration of Unisons Capital Leasing Ltd. was cancelled w.e.f. 18.05.2020 and the company was acquired by Citizens Development 
Business Finance PLC.
#  Trade Finance & Investments PLC was merged with Commercial Credit and Finance PLC w.e.f. 31.12.2020.",""
"","Licensed Microfinance Companies
1.
Berendina Micro Investments Company Limited
3.
Dumbara Micro Credit Limited
2.
Lak Jaya Micro Finance Limited
4.
Sejaya Micro Credit Limited",""
"","",""
"","Primary Dealer Companies
1.
Acuity Securities Ltd.
5.
NSB Fund Management Co. Ltd.
2.
Capital Alliance Ltd.
6.
Perpetual Treasuries Ltd. (g)
3.
Entrust Securities PLC (f) 
7.
WealthTrust Securities Ltd.
4.
First Capital Treasuries PLC
# Appointment of NatWealth Securities Ltd. was withdrawn w.e.f. 30.11.2020.",""
"","(a)
by the Monetary Board, within a given time frame of the Master Plan.
(b)
Business operations were suspended on 13.07.2020 by the Monetary Board. On 06.01.2021, the Monetary Board decided to cause Director, Supervision of Non-Bank Financial 
Institutions to make an application to a competent court for the winding up.
(c)
A notice of cancellation of the licence was issued by the Monetary Board under the provisions of FBA. Subsequently, the Monetary Board decided to provide the company with an 
opportunity to implement the proposed capital augmentation plan within the stipulated timeframe without revoking the notice of cancellation issued. However, since the company 
is behind the deadlines of the capital augmentation plan, it has been required to comply with the requirements of the Master Plan introduced to LFC/SLCs sector by the Monetary 
Board within a given time frame.
(d)
Business operations were suspended on 13.07.2020 by the Monetary Board and was subsequently permitted to resume businesses notionally for 3 months from 13.01.2021 for 
a limited purpose.
(e)
Restrictions were imposed by the Monetary Board on conducting new leasing business.
(f)
Participation in government securities primary auction was refrained w.e.f. 24.07.2017.
(g)
Suspended carrying on the business and activities of a primary dealer since 06.07.2017 and current suspension is effective until 05.07.2021.",""
"","",""
"","","Non-compliant with the minimum capital adequacy requirement and those companies are required to comply with the requirements of the Master Plan introduced to LFC/SLCs sector"
"","",""
"","",""
"","",""
"","",""
