"","","","","","","","","","","","","","","","","","","","","","","","",""
"","(ii)   Holding  an 
investment  portfolio  comprising  of  Sri 
STATEMENT OF CASH FLOWS
Lanka government securities to support the liability for 
The  cash  flow  statement  has  been  prepared  by  using  the 
currency  in  circulation.  The  Bank’s  policy  is  to  hold 
“Direct  Method”  of  preparing  of  cash  flow  statement  in 
these investments for monetary operations and not for 
accordance with the IAS 7 - Statement of Cash Flow.
trading.  
For the purposes of the Statement of Cash Flows, cash and 
cash  equivalents  consist  of  cash  and  cash  equivalents  as 
7.3   Trust and Custodial Activities
defined above, net of cash/pay order outflows.
Amounts  administered  by  the  CBSL  under  custodial  and 
administration  arrangements  are  not 
included 
in 
these 
6.    NEW ACCOUNTING STANDARD AMENDMENTS 
financial statements, as they do not form part of elements of 
AND  INTERPRETATIONS  ISSUED  BUT  NOT  YET 
financial statements of the Bank.
EFFECTIVE AS AT REPORTING DATE
The 
following  new  accounting  standard  amendments 
8.       CASH AND CASH EQUIVALENTS
and  new  interpretations  are  effective  for  annual  period 
beginning after 1 January 2021 and earlier application 
is  permitted.  However,  the  Bank  has  not  early  adopted 
the  amended  standards 
in  preparing 
these  Financial 
Cash Balances with Banks
Statements.
Time Deposits with Banks
Overnight Placements
The  following  amended  standards  and  interpretations  are 
Interest Receivable on Cash and 
not  expected  to  have  a  significant  impact  on  the  Bank’s 
Cash Equivalents
Financial Statements. 
Cash and Cash Equivalents 
for Cash Flow Purpose
•	
	Interest	Rate	Benchmark	Reform—Phase	2	(Amendments	
Less: Expected Credit Losses 
to IFRS 9, IAS 39, IFRS 7, IFRS 4 and IFRS 16).
on Cash and Cash Equivalents 
(Note 8.1)
•	
	COVID-19-Related	Rent	Concessions	(Amendments	to	
Total
IFRS 16) 
8.1 Movement  in  Expected  Credit  Losses  on  Cash 
7. 
NATURE AND EXTENT OF ACTIVITIES
and Cash Equivalents 
 
 
7.1   Foreign Currency Activities
Foreign  currency  activities  result  mainly  from  the  CBSL’s 
holdings of foreign currency assets under its foreign reserves 
Balance as at 1 
January
foreign  exchange  intervention  purposes  and  other  foreign 
Charge/ 
currency assets held for trading purposes. 
The foreign currency assets are held in various currencies. 
Balance as at 31 
December
The  majorities  are  denominated  in  United  States  Dollars, 
Australian  Dollars,  Euros,  Sterling  Pounds,  Japanese  Yen 
and  New  Zealand  Dollars.  The  financial  instruments  held 
within 
these 
foreign  currency  portfolios  consist  mainly 
9.       INVESTMENTS IN FOREIGN SECURITIES
of 
sovereign 
securities, 
securities  held  under 
reverse-
repurchase transactions or balances held with other central 
banks, commercial banks and custodial institutions. 
Securities at Fair Value
The  Bank  also  holds,  from  time-to-time,  foreign  currency 
through Profit or Loss
 -Investment in Foreign Securities
assets  and  liabilities  that  arise  from  international  market 
  (Note 9.1)
operations.
Securities at Fair Value through 
7.2   Local Currency Activities
Other Comprehensive Income
 -Investment in Foreign Securities
Local currency activities arise as follows: 
(i) 
 Liquidity management operations: Liquidity management 
Total Investment in Foreign 
largely involves the CBSL offsetting the daily net flows to 
or from government or market by advancing funds to 
or withdrawing funds from the banking system.  Most of 
this business is undertaken through daily open market 
operations.","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2019
   Rs. 000
278,004,505
79,519,728
63,353,939",""
"","","","","","","","","","","","","","","","","","","","2020
    Rs. 000
93,379,318
270,722,623
39,462,616","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","13,085","","","","53,255",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","403,577,642","","","","420,931,427",""
