"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","Housing Guarantee Low Income","","USD","","25.00  Assist Low Income community to build houses/ renovate/ expand the existing.","","","","1,362.00",""
"","","Housing Shelter Project","","","","","","","","",""
"","","","","","","","","","","",""
"","","Urban Development Low Income","","SDR","","15.10  Support Low Income community to improve life style through building up of house.","","","","1,915.76",""
"","","Housing  Project","","","","","","","","",""
"","","","","","","","","","","",""
"","","North Western Province -Water","","USD","","1.80  Improve Economic, Social and Nutritional well-being of the people in the North Western Province.","","","","102.76",""
"","","Resource Development Project","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","SDR","","","","","","",""
"","","Matale Regional Economic","","","","2.00  Permanent rising and sustaining of Income of Small Entrepreneurs.","","","","249.06",""
"","","Advancement Project","","","","","","","","",""
"","","","","","","","","","","",""
"","","Mid Country Perennial Crop","","SDR","","11.56  Increase the production capacity of Perennial Crops in the Mid Country area.","","","","642.00",""
"","","Development Project","","","","","","","","",""
"","","","","","","","","","","",""
"","","Agriculture Rehabilitation Project","","SDR","","17.05  Rehabilitate persons and property, affected by the civil disturbances in the Northern and Eastern Provinces","","","","843.00",""
"","","","","","","including five bordering Districts.","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","Small Holder Tea Development","","USD","","12.60  Develop Small Holder Tea Sector and rehabilitate tea facilities.","","","","645.93",""
"","","Project","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","Poverty Alleviation Micro-finance","","YEN","","1,368.00  Setting up of an effective credit delivery mechanism for channelling formal credit to income generating","","","","1,402.45",""
"","","Project","","","","activities.","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","Small Farmers Landless Credit","","USD","","17.40  Establish cost effective and sustainable micro credit delivery system to generate employment while improving","","","","345.69",""
"","","Project","","","","","","","","",""
"","","","","","","saving habits among the Low Income Community.","","","","",""
"","","","","","","","","","","",""
"","","Kegale Integrated Rural","","SDR","","1.50  Uplift the living standard of people by promoting income generating activities.","","","","148.00",""
"","","Development Project","","","","","","","","",""
"","","","","","","","","","","",""
"","","Southern Province Rural","","SDR","","27.90  Improve the quality of life and enhance the income generating activities of the people in the Southern","","","","564.00",""
"","","Development Project","","","","Province.","","","","",""
"","","","","","","","","","","",""
"","","EIB Contract B","","EUR","","10.00  Rehabilitate Small and Medium Size projects including Tourism and their service sectors directly affected by","","","","1,553.27",""
"","","","","","","the Tsunami.","","","","",""
"","","Awakening North - Phase II","","LKR","","2,154.25  Further extend credit facilities to Agriculture, Livestock, Micro and Small Enterprises in the Northern","","","","2,361.00",""
"","","","","","","Province.","","","","",""
"","","","","","","","","","","",""
"","","Second Perennial Crops","","LKR","","1,200.00  Develop the activities of Perennial Crops sector.","","","","1,199.82",""
"","","Development Project - Revolving","","","","","","","","",""
"","","Fund","","","","","","","","",""
"","","Matale Regional Economic","","LKR","","77.00  Expand the Income Level of Rural and Farm Families and provide funds for Medium scale Entrepreneurs to","","","","77.00",""
"","","Advancement Project - Revolving","","","","","","","","",""
"","","","","","","create Non-Farm Enterprises and expand existing projects in the Matale District.","","","","",""
"","","Fund","","","","","","","","",""
"","","Sabaragamuwa Province","","LKR","","100.00  Enhance and create existing/ new income generating activities in the Sabaragamuwa Province.","","","","100.00",""
"","","Integrated Rural Development","","","","","","","","",""
"","","Project - Revolving Fund","","","","","","","","",""
