"","","","","","","","","","","",""
"","an  investment  portfolio,  as  the  Bank  does  not  purchase 
the course of implementing its monetary policy. Moreover, the 
Government  Securities  with 
the 
intention  of  earning  an 
Bank’s actions in injecting rupee liquidity or absorbing liquidity 
interest  income.  The  Bank  purchases  or  sells  Government 
Securities to inject rupee liquidity into the domestic market or 
to absorb liquidity from the market in the course of carrying 
earned 
from 
the  Government  Securities  portfolio,  which 
out its monetary policy operations in relation to one of its core 
objectives, maintaining economic and price stability. Hence, 
the volume of Government Securities in the Bank’s portfolio is 
primarily  a  consequence  of 
determined by its monetary policy operations. In addition, the 
basic interest rates in the rupee market, the Repo rate and the 
Reverse Repo rate are policy rates determined by the Bank in 
from local currency assets.
(c) 
Assets and liabilities that will mature or re-price within the following periods
Foreign Currency Interest Rate
Weighted
Sensitivity Gap:
Avg. Int.
Rate %
Interest Sensitive Foreign Currency 
Financial Assets
Cash & Cash equivalents
0.1097
Securities at Fair Value through Profit or 
1.6238
Loss
Securities at Fair Value through Other 
0.3192
Comprehensive Income
IMF Related Assets
0.0800
Total Interest Sensitive Foreign 
Currency Financial Assets
Non Interest Sensitive Foreign 
Currency Financial Assets
IMF Related Assets
Derivative Financial Instruments
Other Receivables
Total non Interest Sensitive Foreign Currency 
Financial Assets
Total Foreign Currency Financial Assets
Interest Sensitive Foreign Currency 
Financial Liabilities
IMF
1.0800
Asian Clearing Union
0.1500
Total Interest Sensitive Foreign 
Currency Financial Liabilities
Non Interest Sensitive Foreign 
Currency Financial Liabilities
Banks and Financial Institutions
Derivative Financial Instruments
IMF
Other Foreign Liabilities
Total non Interest Sensitive Foreign 
Currency  Financial Liabilities
Total Foreign Currency Financial 
Liabilities
Foreign Currency Interest Rate 
Sensitivity Gap","","","","","","","","","",""
"","","","from the market have a significant impact on general rupee 
market  interest  rates.  Thus,  changes  in  the  interest  income","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","arise from changes in the volume of the Bank’s Government 
Securities portfolio, as well as changes in interest rates, are","the  Bank’s  monetary  policy"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","actions, rather than due to investment decisions. Therefore, 
the  Bank  does  not  consider  interest  rate  sensitivities  arising","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","6 Months
6 to 12
1 to 2 
2 to 5
Over 5
or Less
Months
Years
Years
Years
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 403,307,304 
 -   
 -   
 -   
 -   
 40,564,323 
 -   
 -   
 -   
 -   
 70,627,159 
 85,620,480  201,448,022  340,760,944 
 4,978,858 
 13,538,182 
 -   
 -   
 -   
 -","",""
"","","","","","","","","","","",""
"","","","","","","2020
Total
Rs.  000
 403,307,304 
 40,564,323 
 703,435,463 
 13,538,182","","","","",""
"","","","","","","1,160,845,272","","","528,036,968 
 85,620,480 
 201,448,022 
 340,760,944 
 4,978,858","",""
"","","","","","","145,420,003 
 3,370,353 
 1,702,247","","","911 
 -   
 -   
 208,077  145,211,015 
 3,370,353 
 -   
 -   
 -   
 -   
 1,702,247 
 -   
 -   
 -   
 -","",""
"","","","","","","150,492,603","","","5,073,511 
 -   
 -   
 208,077 
 145,211,015","",""
"","","","","","","1,311,337,875","","","533,110,479 
 85,620,480 
 201,448,022 
 340,969,021 
 150,189,873","",""
"","","","","","","256,873,113 
 63,864,652","","","5,447,583 
 5,447,583 
 -    190,723,378 
 55,254,569 
 63,864,652 
 -   
 -   
 -   
 -","",""
"","","","","","","320,737,765","","","69,312,235 
 5,447,583 
 55,254,569 
 -     190,723,378","",""
"","","","","","","208,337,221 
 574,182 
 253,052,165 
 74,870,325","","","208,337,221 
 -   
 -   
 -   
 -   
 574,182 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -    253,052,165 
 74,870,325 
 -   
 -   
 -   
 -","",""
"","","","","","","536,833,893","","","283,781,728 
 -   
 -   
 -   
 253,052,165","",""
"","","","","","","857,571,658","","","353,093,963 
 5,447,583 
 -   
 190,723,378 
 308,306,734","",""
"","","","","","","840,107,507","","","458,724,733 
 80,172,897 
 201,448,022 
 150,037,566 
 (50,275,711)","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
