"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Not Subject to 
12 - Month 
Life Time ECL
2019
Credit Rating
ECL
ECL
Rs.000
AA+
 -   
 24,574 
 -   
 -   
 24,574 
Loans to Banks
AA-
 -   
 183 
A-
 -   
 50 
BB+
 -   
 -   
 -   
 -   
 14,318 
NR
 -   
 24,807 
 14,517 
 -   
 39,324 
Gross Carrying Amount
 -   
 -   
 (35)
 -   
 (35)
Loss Allowance
 -   
 24,807 
 14,482 
 -   
 39,289 
Carrying Amount
Other Assets
Government Securities 
 8,298,812 
 -   
 -   
 -   
 8,298,812 
(Risk Free Investment)
Receivable from the 
Government (Risk Free 
 11,763 
 -   
 -   
 -   
 11,763 
Investment)
Other Risk Free 
Receivable
AA+
 -   
 978,207 
Locally Rated
AA
 -   
 49,026 
AA-
 -   
A+
 -   
 186,433 
A
 -   
A-
 -   
 345,152 
 -   
 15,374 
NR
 15,871,920 
 1,582,690 
Gross Carrying Amount
 -   
 (15,617)
Loss Allowance
 15,871,920 
 1,567,073 
Carrying Amount
(f) Credit Exposure Movement - ECL Stage wise
The following tables show reconciliations from the opening to closing balance of the allowance for impairment by class 
of financial instruments.
Cash & Cash Equivalents
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Securities at Fair Value through Other 
  Transfer to Stage 1
  Transfer to Stage 2
  Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
IMF Related Assets
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Loans to Banks
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December
Other Assets
Balance as at 1 January
   Transfer to Stage 1
   Transfer to Stage 2
   Transfer to Stage 3
Amount charged to the Income Statement
Balance as at 31 December","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Stage 1","","","","","","","","Stage 2
Rs.000","","","Stage 3","Total","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Rs.000","","","","","","","","","","","Rs.000","Rs.000","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 183","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 50","","","199","-   
 199","","","","","","","",""
