"","","","","","","","",""
"","activities. Results of these activities are taken to Operating 
Central Bank of Sri Lanka
Activities in the context of the Statement of Income.
Notes to the Financial Statements
For the year ended 31 December 2020
2. 
BASIS  OF 
PRESENTATION  OF 
FINANCIAL 
STATEMENTS
1. 
REPORTING ENTITY AND STATUTORY BASE
2.1 
Statement of Compliance  
The Central Bank of Sri Lanka (“Bank” or “CBSL”) is an 
These financial statements of the Bank for the year ended 
institution  established  under  the  Monetary  Law  Act  No. 
31 December 2020 have been prepared in accordance 
58  of  1949  of  Sri  Lanka  as  amended  (“MLA”),  as  the 
with International Financial Reporting Standards (IFRS).  
authority  responsible  for  the  administration,  supervision 
and regulation of monetary, financial and payment system 
2.2  
Basis of Measurement
of  Sri  Lanka.  The  Bank  is  domiciled  in  the  Democratic 
Socialist  Republic  of  Sri  Lanka  and  situated  at  No:  30, 
The  financial  statements  are  prepared  on  the  historical 
Janadhipathi Mawatha, Colombo 01.
cost basis, except for the following,
These  financial  statements  were  authorized  for  issue  by 
	
•	 Gold	is	measured	at	fair	value	through	profit	or	
the Governor and Chief Accountant for and on behalf of 
loss (FVTPL). 
the Monetary Board on 31 March 2021.
	
•	 Derivative	
financial	
instruments	
and	
non-
1.1 
Principal Activities
derivative financial instruments held at fair value 
through  profit  or 
loss 
(FVTPL)  and 
fair  value 
The  Monetary  Board  of 
the  CBSL 
is, 
in  addition 
to 
through  other  comprehensive  income  (FVOCI) 
determining  the  policies  or  measures  authorized  to  be 
are measured at fair value.
adopted or taken under Monetary Law Act No. 58 of 1949 
of Sri Lanka as amended, vested with the powers, duties 
	
•	 Land	and	buildings	are	measured	at	cost	at	the	
and functions of the CBSL and are generally responsible 
time of acquisition and subsequently at revalued 
for 
the  management,  operations  and  administration 
amounts 
less  accumulated  depreciation  and 
of  the  Bank.  The  Bank  is  primarily  responsible  for  the 
impairment losses.
administration, 
supervision, 
regulation  of  monetary, 
	
•	 Liability	
for	
defined	
benefit	
financial and payment system of Sri Lanka and also acts 
measured  as  the  present  value  of  the  defined 
as the fiscal agent of the Government.  The activities of 
benefit obligation less the fair value of the plan 
the bank mainly include:
assets.
	
•	
2.3  Reporting Format 
	
•	
Issuing	of	currency.
The 
Bank 
presents 
financial 
assets 
and 
financial 
	
•	 Management	of	the	official	international	reserves	
liabilities,  and 
their  associated 
income  and  expense 
	
•	 Oversight	of	the	financial	system	
streams, by distinguishing between foreign currency and 
	
•	 Licensing,	 regulating	 and	 supervising	 of	 Banks	
local  currency  operations.  In  the  Statement  of  Financial 
and selected Non-Bank Financial Institutions
Position,  assets  and  liabilities  are  presented  broadly  in 
order  of  liquidity  within  such  distinguished  categories. 
	
•	 Provision	
of	
settlement	
facilities	
and	
the	
The Bank considers that this reporting approach provides 
regulation of the payment system. 
appropriate  reporting  of  the  Bank’s  activities  which  are 
	
•	 Compilation,	 dissemination	 and	 analysis	 of	
more fully described in Note 7.
economic data and statistics. 
	
•	 Providing	loans	and	advances	to	the	Government,	
2.4 
Functional and Presentation Currency
bank  and 
financial 
institutions  under  various 
The  Financial  Statements  are  presented  in  Sri  Lankan 
facilities.
Rupees  (LKR),  which  is  the  Bank’s  functional  currency. 
	
•	 Banker	to	the	Government	and	its	agencies,	and	
Financial  information  presented  in  Sri  Lankan  Rupees 
provision  of  current  account  facilities  to  LCBs 
has  been  rounded  to  the  nearest  thousand.  There  was 
and  non-commercial  bank  primary  dealers  for 
no  change  in  the  Bank’s  presentation  and  functional 
Government securities.    
currency during the year under review.
The activities carried out in order to achieve its objective 
of  economic,  price  and  financial  system  stability  with  a 
2.5  Materiality and Aggregation
view  to  encouraging  and  promoting  the  development 
of the productive resources of Sri Lanka can be broadly 
Each material class of similar item is presented separately 
segregated 
into 
foreign  currency  and 
local  currency 
in  the  Financial  Statements.  Items  of  dissimilar  nature","Implementing	 monetary	
and	
exchange	
rate","","","","","",""
"","","","","","","","",""
"","","","","","","","obligations	
is",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","polices.","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
