"Instruments and Auction Performance 
2019 and 2020","","","","","","","","","","",""
"","","","","","","","","","","",""
"Instrument
2019
2020","","","","","","","","","","",""
"","Issuances
Rs. billion","WAYR 
(%)","ATM (Years)","","","No. of 
Auctions","","Issuances
Rs. billion","WAYR 
(%)","ATM (Years)","No. of 
Auctions"
"","","","","","","","","","","",""
"Treasury bills","1,719.3","8.92","0.57","","","52","","2,590.5","5.82","0.60","52"
"Treasury bonds","798.0","10.74","8.37","","","12","","1,332.1","7.39","5.27","15"
"","","","","","","","","","","",""
"","Issuances
USD million","WAYR 
(%) (a)","ATM (Years)","","","","","Issuances","WAYR","","No. of"
"","","","","","","No. of Auctions","","USD million","(%) (a)","ATM (Years)","Auctions"
"","","","","","","","","","","",""
"Sri Lanka Development 
Bonds","345.2","5.87
[3.50]","2.33","","","2","","507.0","6.43
[4.22]","1.70","7"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"International Sovereign","","","","","","","","","","",""
"","","","","","","","","","","",""
"Bonds","4,400.0","7.35","8.56","","","2","","-","-","-","-"
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"WAYR : Weighted Average Yield Rate/ Cost; ATM: Average Time to Maturity
(a) Values in [ ] indicate the WAYR of Spreads for Floating Rate SLDBs","","","","","","","","","","",""
