"","","","","","","","","","","","","","",""
"","As at 31 December 2019, the net exposure of the Central Bank of Sri Lanka to major currencies were as follows:
Currency
Canadian
As at 31 
United States
Euro
Japanese
Sterling
SDR
Australian 
New 
Other
Total
Dollars
Dollars
Yen
Pound
Dollars
Zealand
Currencies
All
December  
2019
Rs. 000
Rs.  000 
Rs.  000
Rs.  000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency 
Financial Assets
Cash & Cash 
 298,441,454 
 29,837,438 
 25,036,846 
 494,431 
 -   
 384,072 
 40,968 
 574,817 
 66,121,401 
 420,931,427 
Equivalents
Securities at Fair 
Value through Profit 
or Loss and Fair 
 692,861,144 
 -   
 5,058,431 
 6,666,792 
 -   
 33,173,454 
 -   
 18,046,158 
 12,488,298 
 768,294,277 
Value through Other 
Comprehensive 
Income
Derivative Financial 
 175,413 
 -   
 -   
 -   
 -   
 -   
 -   
 1,846,504 
 2,021,917 
 -   
Instruments
 -   
 -   
 -   
 -   
 147,159,178 
 -   
 -   
 -   
 -   
 147,159,178 
IMF Related Assets
Total Foreign 
 991,478,011 
 29,837,438 
 30,095,277 
 7,161,223 
 147,159,178 
 33,557,526 
 40,968 
 18,620,975 
 80,456,203 
 1,338,406,799 
Currency 
Financial Assets
74.08%
2.23%
2.25%
0.54%
10.99%
2.51%
0.00%
1.39%
6.01%
100.00%
Proportion
Foreign Currency 
Financial Liabilities
Banks and Financial 
 957,119 
 17 
 -   
 1,050 
 -   
 62 
 -   
 -   
 -   
 958,248 
Institutions
Derivative Financial 
 792,943 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 197,015 
 989,958 
Instruments
Asian Clearing 
 82,995,147 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 82,995,147 
Union
 -   
 -   
 -   
 -   
 471,975,073 
 -   
 -   
 -   
 -   
 471,975,073 
IMF
 57,036,040 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 55,498 
 57,091,538 
Other
Total Foreign 
 141,781,249 
 17 
 -   
 1,050 
 471,975,073 
 62 
 -   
 -   
 252,513 
614,009,964 
Currency Financial
Liabilities
23.09%
0.00%
0.00%
0.00%
76.87%
0.00%
0.00%
0.00%
0.04%
100.00%
Proportion
Net Foreign 
 849,696,762 
 29,837,421 
 30,095,277 
 7,160,173 
 (324,815,895)
 33,557,464 
 40,968 
 18,620,975 
 80,203,690 
 724,396,835 
Currency Exposure
Cash and Cash Equivalents include the foreign transactions entered into for buying and selling of various currencies of which the trade dates 
have been occurred in the current financial year and value dates to be fallen in the next financial year. Those transactions were as follows:
Sri Lanka
United States
Japanese
As at 31 December  2019
Rupees
Rs.  000
 67,267,470 
 219,385,125 
 -   
Purchases 
Sales 
 -   
 (64,843,338)
 (219,914,105)
Forward Contra Account
 (1,895,152)
 -   
 -","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Dollars
Currencies","",""
"","","","","","","","","","","","","Rs. 000
Rs. 000
Rs.  000","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","Dollars
Yen","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","Rs.  000
Rs.  000","","","","","","","",""
"","","","","","","","","","","","","","",""
