"","","","","","","","","","","","","","",""
"","Net Exposure to Foreign Currencies
As at 31 December 2020, the net exposure of the Central Bank of Sri Lanka to major currencies were as follows:
Currency
Canadian
As at 31 
United 
Euro
Japanese
Sterling
SDR
Australian 
New 
Other
States
December  
Dollars
2020
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Foreign Currency 
Financial Assets
Cash & Cash 
 309,734,328 
 11,676,634 
 80,232,700 
 528,305 
 -   
 150,537 
 26,322 
 806,941 
 421,875 
Equivalents
Securities at Fair 
Value through Profit 
or Loss and Fair 
 663,466,506 
 -   
 5,194,267 
 2,276,997 
 -     38,564,143 
 -    20,120,199 
 14,377,674 
Value through Other 
Comprehensive 
Income
Derivative Financial 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 3,370,353 
Instruments
 -   
 -   
 -   
 -   
 158,958,187 
 -   
 -   
 -   
 -   
IMF Related Assets
 1,702,247 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
Other  Receivables
Total Foreign 
974,903,081 
 11,676,634 
 85,426,967 
 2,805,302 
 158,958,187 
 38,714,680 
 26,322  20,927,140 
 18,169,902 
Currency 
Financial Assets
74.33%
0.89%
6.51%
0.21%
12.12%
2.95%
0.00%
1.60%
1.39%
Proportion
Foreign Currency 
Financial Liabilities
Banks and Financial 
 208,337,021 
 15 
 -   
 -   
 -   
 185 
 -   
 -   
 -   
Institutions
Derivative Financial 
 449,945 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 124,237 
Instruments
Asian Clearing 
 63,864,652 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
Union
 -   
 -   
 -   
 -   
 509,925,278 
 -   
 -   
 -   
 -   
IMF
 74,819,182 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 51,143 
Other
Total Foreign 
 
 15 
 -   
 -   
 509,925,278 
 185 
 -   
 -   
 175,380 
Currency Financial 
347,470,800 
Liabilities
40.52%
0.00%
0.00%
0.00%
59.46%
0.00%
0.00%
0.00%
0.02%
Proportion
Net Foreign 
 627,432,281 
 11,676,619 
 85,426,967 
 2,805,302  (350,967,091)
 38,714,495 
 26,322 
 20,927,140 
 17,994,522 
Currency Exposure
Cash and Cash Equivalents include the foreign transactions entered into for buying and selling of various currencies of which the trade dates 
have been occurred in the current financial year and value dates to be fallen in the next financial year. Those transactions were as follows:
Sri Lanka
United States
Japanese
As at 31 December  2020
Rupees
Rs.  000
Purchases 
 185,933,135 
 98,373,989 
 -   
Sales 
 (38,620,260)
 (183,891,689)
 (60,050,721)
Forward Contra Account
 (1,744,454)
 -   
 -","","Dollars
Yen
Pound
Dollars
Zealand
Currencies
Dollars","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Total
All","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Currencies
Rs.  000
 403,577,642 
 743,999,786 
 3,370,353 
 158,958,187 
 1,702,247","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","1,311,608,215","",""
"","","","","","","","","","","","100.00%","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","208,337,221 
 574,182 
 63,864,652 
 509,925,278 
 74,870,325","",""
"","","","","","","","","","","","","857,571,658","",""
"","","","","","","","","","","","","100.00%","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","454,036,557","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","Dollars
Yen","","","","","","","","",""
"","","","","","Rs.  000
Rs.  000","","","","","","","","",""
"","","","","","","","","","","","","","",""
