"","","","","","","","","","","","","","","","","","","","","","","",""
"","The following table shows an analysis of assets and liabilities recorded at fair value hierarchy:
31 December 2020
Level 1 
Level 2
Level 3
Rs.  000
Rs.  000
Rs.  000
Financial Assets
Securities at Fair Value through Profit or Loss
 40,564,323 
 -   
 -   
Securities at Fair Value through Other Comprehensive Income 
 703,435,463 
 -   
 -   
Derivative Financial Instruments
 -   
 3,370,353 
 -   
IMF Related Assets
 157,793,346 
 -   
 -   
 901,793,132 
 3,370,353 
 -   
Foreign Currency Non-Financial Assets
Gold 
 76,220,055 
 -   
 -   
Local Currency Financial Assets
Sri Lanka Government Securities
 714,531,527 
 -   
 -   
Equity Investments in Financial and Other Institutions
 -   
 -   
 1,615,356 
 714,531,527 
 -   
 1,615,356 
Other Non-Financial Assets
 -   
 -   
 19,166,963 
Financial Liabilities
Derivative Financial Instruments
 -   
 574,182 
 -   
 -   
 574,182 
 -   
31 December 2019
Level 1 
Level 2
Level 3
Total
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Financial Assets
 38,493,268 
 -   
 -   
 38,493,268 
Securities at Fair Value through Profit or Loss
Securities at Fair Value through Other Comprehensive Income
 729,801,009 
 -   
 -   
 729,801,009 
Derivative Financial Instruments
 -   
 2,021,917 
 -   
 2,021,917 
 145,165,228 
 -   
 -   
 145,165,228 
IMF Related Assets
 913,459,505 
 2,021,917 
 -   
 915,481,422 
Foreign Currency Non-Financial Assets
 173,438,430 
 -   
 -   
 173,438,430 
Gold 
 173,438,430 
 -   
 -   
 173,438,430 
Local Currency Financial Assets
Sri Lanka Government Securities 
 76,511,883 
 -   
 -   
 76,511,883 
 -   
 -   
 1,500,487 
 1,500,487 
Equity Investments in Financial and Other Institutions 
 76,511,883 
Other Non-Financial Assets
Land 
 -   
 -   
 8,930,375 
 8,930,375 
 -   
 -   
 6,611,561 
 6,611,561 
Building
 -   
 -   
 15,541,936 
 15,541,936 
Financial Liabilities
Embedded Derivatives - Currency Options
 -   
 -   
 66,919 
 66,919 
 -   
 923,039 
 -   
 923,039 
Derivative Financial Instruments
 -   
 923,039 
 66,919 
 989,958 
Equity Investments in Financial and Other Institutions 
Fair value of the equity investments were calculated using the Net Assets per Share valuation technique.
Significant unobservable input used
Net Asset Value per Share (NAVPS)
Sensitivity Analysis
A 10% increase in the NAVPS would increase the fair value by 10%.
Balance as at 1 January
Additions during the Year
Fair Value Gain Recognised in the Other Comprehensive Income
Balance as at 31 December","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Total
Rs.  000","","","","",""
"","","","","","","","","","","","","","","","","","","40,564,323","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","703,435,463","","","","",""
"","","","","","","","","","","","","","","","","","","3,370,353","","","","",""
"","","","","","","","","","","","","","","","","","","157,793,346","","","","",""
"","","","","","","","","","","","","","","","","","905,163,485","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","76,220,055 
 -   
 -","","","","","","","","","","","","","","","76,220,055","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","76,220,055","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","714,531,527","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","1,615,356","","","","",""
"","","","","","","","","","","","","","","","","","716,146,883","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Land 
 -   
 -   
 11,334,725","","","","","","","","","","","","","","","","11,334,725 
 7,832,238","","","","",""
"","","Building
 -   
 -   
 7,832,238","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","19,166,963","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","574,182","","","","",""
"","","","","","","","","","-   
 1,500,487 
 78,012,370","","","","","","","","574,182","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Rs. 000
 1,381,879 
 2,749 
 115,859","","","","2019","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1,500,487 
 6,490 
 108,379","2020
Rs. 000","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","1,615,356","","","","","","","1,500,487","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
