"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Credit 
Rating
Local Currency Financial Assets
Sri Lanka Government Securities
CCC+
AAA
Securities Purchased under Resale Agreements
AA+
AA-
A+
BBB-
NR
B
Provisional Advances to Government
CCC+
AA+
AA-
A+
A
A-
BBB+
BBB-
BB+
NR
AAA
Other Assets
AA+
AA
AA-
A+
A
A-
B
CCC+
NR
Total Local Currency Financial Assets
Total Financial Assets
(d) Summary by Major Credit Category
Credit 
Rating
Foreign Currency Financial Assets
Bank of England/ Sveriges Riks Bank/ Bank of Canada/ Reserve 
Bank of New Zealand/ Reserve Bank of India/ People’s Bank of 
China
IMF Related Assets
AAA
AA+/-
A+/-
BBB+/-
NR
AA+/-
Locally Rated
A+/-
BBB+
BB+
NR
Total Foreign Currency Financial Assets
AAA
Local Currency Financial Assets
AA+/-
A+/-
BBB+/-
BB+/-
B+/-
CCC+
NR
Total Local Currency Financial Assets
Total Financial Assets","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2019
%
%
Rs.000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.000","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","B","","","","","","","","","","","","","","","","","","","","","","","-","","","","0.00%
 76,511,883 
4.45%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","714,531,527 
 -   
 -   
 -   
 2,410,364","","318,048","","30.83%
 -   
0.00%
0.00%
 9,897,503 
0.57%
0.00%
 19,375,566 
1.13%
0.00%
 13,524,107 
0.79%
0.01%
 -   
0.00%
0.11%
 3,553,593 
0.21%
0.00%
 4,004,110 
0.23%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","0.00%
 236,608,971 
13.75%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","153,061,900","","","","6.60%
 -   
0.00%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","NR
Equity Investments in Financial and Other Institutions
AAA
Loans to Banks","","","","","","","","","","","","","","","","","","","","","","","","","1,615,356","","","","0.07%
 1,500,487 
0.09%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","61,475,682 
 9,094,883 
 19,966,369 
 13,458,641 
 12,680,416 
 9,261,536","","","","0.01%
 -   
0.00%
2.65%
 24,574 
0.00%
0.39%
 183 
0.00%
0.86%
 -   
0.00%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","147,319","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.58%
 -   
0.00%
0.05%
 50 
0.00%
0.00%
 -   
0.00%
0.13%
 -   
0.00%
0.11%
 194 
0.00%
0.03%
 14,288 
0.00%
0.00%
 -   
0.00%
0.03%
 1,101,643 
0.08%
0.00%
 49,022 
0.00%
0.00%
 1,875 
0.00%
0.01%
 186,384 
0.01%
0.00%
 6,617 
0.00%
0.00%
 344,995 
0.02%
0.00%
 8,310,576 
0.48%
0.55%
 -   
0.00%
0.40%
 7,561,346 
0.44%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
