"","","","","","","","",""
"","Comparative figures as at 31 December 2019 were as follows:
Rate %
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Interest Sensitive Foreign Currency 
Financial Assets
0.5951
 420,709,469 
 420,709,469 
 -   
 -   
 -   
 -   
Cash & Cash equivalents
Securities at Fair Value through 
1.7280
 38,493,268 
 38,493,268 
 -   
 -   
 -   
 -   
Profit or Loss 
Securities at Fair Value through 
1.6604
 729,801,009 
 82,868,339  107,692,880 
 200,227,307 
 336,808,900 
 2,203,583 
Other Comprehensive Income
 13,321,144 
 13,321,144 
 -   
 -   
 -   
 -   
IMF Related Assets
0.7382
Total Interest Sensitive Foreign 
1,202,324,890 
 555,392,220  107,692,880 
 200,227,307 
 336,808,900 
 2,203,583 
Currency Financial Assets
Non Interest Sensitive Foreign 
Currency Financial Assets
 133,838,030 
 8,712 
 -   
 -   
 189,322   133,639,996 
IMF Related Assets
 2,021,917 
 2,021,917 
 -   
 -   
 -   
 -   
Derivative Financial Instruments
Total Non Interest Sensitive 
 135,859,947 
 2,030,629 
 -   
 -   
 189,322   133,639,996 
Foreign Currency Financial 
Assets
Total Foreign Currency Financial 
 
1,338,184,837 
 557,422,849  107,692,880 
 200,227,307 
 336,998,222   135,843,579 
Assets
Interest Sensitive Foreign
Currency Financial Liabilities
1.7430
 238,808,553 
 -   
 2,505,672 
 -   
 148,177,305 
 88,125,576 
IMF
 82,995,147 
 82,995,147 
 -   
 -   
 -   
 -   
Asian Clearing Union
1.5974
Total Interest Sensitive Foreign 
 321,803,700 
 82,995,147 
 2,505,672 
 -   
 148,177,305 
 88,125,576 
Currency Financial Liabilities
Non Interest Sensitive Foreign 
Currency Financial Liabilities
 958,248 
 958,248 
 -   
 -   
 -   
 -   
Banks and Financial Institutions
Derivative Financial Instruments
 989,958 
 792,944 
 130,095 
 66,919 
 -   
 -   
IMF
 233,166,520 
 -   
 -   
 -   
 -     233,166,520 
 57,091,538 
 57,091,538 
 -   
 -   
 -   
 -   
Other Foreign Liabilities
Total Non Interest Sensitive 
 292,206,264 
 58,842,730 
 130,095 
 66,919 
 -     233,166,520 
Foreign Currency Financial 
Liabilities
Total Foreign Currency Financial 
 614,009,964 
 141,837,877 
 2,635,767 
 66,919 
 148,177,305   321,292,096 
Liabilities
Foreign Currency Interest Rate 
Sensitivity Gap","","","","Weighted
2019
6 Months
6 to 12
1 to 2 
2 to 5
Over 5","","",""
"","","","Foreign Currency Interest Rate","","","","",""
"","","","","","","","",""
"","","","Sensitivity Gap:","","Avg. Int.
Total
or Less
Months
Years
Years
Years","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","880,521,190 
 472,397,073   105,187,208 
 200,227,307 
 188,631,595   (85,921,993)","","","",""
"","","","","","","","",""
"","","","","","","","",""
