"","","","","","","","",""
"","Movement in the Present 
Value of Projected Benefit 
Pension 
Widowers’  
Scheme
Pension 
Pension 
Pension 
Obligations
and Orphans’
Scheme
Scheme-New
Scheme
Scheme
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 35,971,523 
 1,055,695 
 6,241,591 
 1,199,154 
 718,088 
 290,932 
 2,768,680 
 48,245,663 
As at 1 January 2019
 4,316,583 
 126,683 
 748,991 
 143,898 
 86,171 
 34,912 
 332,242 
 5,789,480 
Interest Cost
 -   
 49,855 
 -   
 -   
 -   
 30,780 
 42,080 
 122,715 
Current Service Cost
 -   
 -   
 -   
 -   
 (205,335)
 -   
 -   
 (205,335)
Past Service Cost
 (2,798,205)
 (988)
 (502,519)
 (32,405)
 -   
 (13,609)
 (291,406)
 (3,639,132)
Benefit Paid From the Fund
Actuarial (Gains)/Losses on 
 (373,149)
 145,580 
 1,352,622 
 32,761 
 94,265 
 30,002 
 865,635 
 2,147,716 
Obligations
 37,116,752 
 1,376,825 
 7,840,685 
 1,343,408 
 693,189 
 373,017 
 3,717,231 
 52,461,107 
As at 31 December 2019
Movement in Fair Value of 
Plan Assets/Investments
Widowers’  
Pension 
Scheme
Pension 
Pension 
Pension 
and Orphans’
Scheme
Scheme-New
Scheme
Scheme
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 26,120,425 
 3,519,332 
 5,337,743 
 2,177,286 
 52,204 
 243,167 
 1,433,872 
 38,884,029 
As at 1 January 2019
 3,134,451 
 422,320 
 640,529 
 261,274 
 6,264 
 29,180 
 172,065 
 4,666,083 
Interest Income
 1,239,379 
 272,038 
 -   
 -   
 486,362 
 -   
 642,638 
 2,640,417 
Contributions by the Employer
 -   
 -   
 36,901 
 9,789 
 52,112 
 -   
 7,510 
 106,312 
Contributions by the Employees
 (2,798,204)
 (988)
 (502,519)
 (32,405)
 -   
 (13,609)
 (291,406)
 (3,639,131)
Benefit Paid from the Fund
 28,458,298 
 4,450,843 
 5,550,824 
 2,466,612 
 667,087 
 284,777 
 2,053,059 
 43,931,500 
As at 31 December 2019
Expenses Recognised in 
Other Comprehensive 
Pension 
Pension 
Pension 
Pension 
Widowers’  
Scheme
Income (OCI) for the Year 
Scheme
Scheme-New
Scheme
Scheme
and Orphans’
Ended 31 December 2019
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Actuarial (Gains)/Losses 
on Obligations for the 
Period
Due to Change in Financial 
 2,958,314 
 146,525 
 372,103 
 75,815 
 75,881 
 14,411 
 154,256 
 3,797,305 
Assumptions
 (3,331,463)
 (945)
 980,519 
 (43,054)
 18,384 
 15,591 
 711,379 
 (1,649,589)
Due to Experience
Net (Income)/Expense For the 
 (1,135,396)
 (92,561)
 1,314,452 
 (17,907)
 24,120 
 3,963 
 777,255 
 873,926 
Period Recognized in OCI","","","","","","",""
"","","","","","","","Employee 
Employee","Gratuity 
Medical 
Total
Widows’ and 
Widowers’ 
“Widows’ and"
"","","","","","","","Retirement 
Retirement","Orphans’ and  
Scheme
Benefit 
Orphans’ 
and Orphans’"
"","","","","","","","",""
"","","","","","","","Employee 
Employee","Gratuity 
Medical 
Total
Widows’ and 
Widowers’ 
“Widows’ and"
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","Retirement 
Retirement","Orphans’ and  
Scheme
Benefit 
Orphans’ 
and Orphans’"
"","","Return on Plan Assets/","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","Investments Excluding Interest","","","762,247 
 238,141 
 38,170 
 50,668 
 70,145 
 26,039 
 88,380 
 1,273,790","","",""
"","","","","","","","",""
"","","Income","","","","","",""
"","","","","","","","",""
"","","","","","","","Employee 
Employee","Widows’ and 
Widowers’ 
“Widows’ and  
Gratuity 
Medical 
Total"
"","","","","","","","Retirement 
Retirement","Orphans’ 
and Orphans’ 
Scheme
Benefit 
Orphans’ and"
"","","","","","","","",""
"","","Return on Plan Assets/","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","Investments excluding 
Interest Income","","","","(762,247)
 (238,141)
 (38,170)
 (50,668)
 (70,145)
 (26,039)
 (88,380)
 (1,273,790)","",""
"","","","","","","","",""
"","","","","","","","",""
