"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Item
Profit for the year
Less:
Transfer of exchange losses to IRR in 
accordance with the MLA
Transfer of “marked to market” gain on foreign 
assets to Market Revaluation Reserve (MRR) 
Other accounting adjustments
Transfer to Other Comprehensive Income (As 
adjustments - Realised Profit 
Less : Transfer to Reserves (Sec. 38 of MLA) 
-  Transfer to Reserve for funding purpose of 
-  Transfer to General Reserve
-  Recovery of outstanding GOSL obligations  
Amount Credited to the Consolidated Fund  
(Sec. 39 of MLA)
36. 
Interest Income from Foreign 
Currency Financial Assets
Cash and Short Term Deposits
Financial Assets
Derivatives
Assets 
Interest Income from Local 
Currency Financial  Assets
Sri Lanka Government Securities 
Securities Purchased under Resale 
Agreements
Other Loans and Advances
Total Interest Income from Local 
Currency Financial Assets 
Total Interest Income from 
Financial Assets
Total Interest Income calculated using the effective interest 
method during 2020 was Rs. 34,714.14 Mn (2019 - Rs. 
26,252.46 Mn ). 
37.  GAIN FROM UNREALIZED PRICE 
Foreign Securities
Gold
Forex & Currency SWAPS
Currency Options","","","","","","","","","","","","","","","","","","","","","","","","38. 
INTEREST EXPENSES ON FINANCIAL LIABILITIES
Interest Expense on Foreign","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2019
Rs.  000"
"","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000
 63,432,761 
 7,123,733","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Currency Financial Liabilities","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","23,574,367 
 707,037","","","Asian Clearing Union
IMF Related Liabilities","","","","","269,910
3,245,651","","","1,638,792
4,937,068"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","13,394,058","","","Derivatives","","","","","912,259","","","1,722,776"
"","","per IAS 19 : Employee Benefits)","","","","","","","","","","","","","","","","","","","","","","","Other Foreign Payable","","","","","866,032","","","39,383"
"","","Distributable Profit as per MLA, Profit 
Distribution Policy of the Bank and other","","","","","","","","","","","","","","","","","","","","18,633,566","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Total Interest Expense on Foreign","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Currency Financial Liabilities","","","","","5,293,852","","","8,338,019"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Post Employment Benefit Plans","","","","","","","","","","","","","","","","","757,613","","","Interest Expense on Local","","","","","","","",""
"","","","","","(Sec. 39 of MLA)","","","","","","","","","","","","","","","","","2,859,208 
 16,745","","","Currency Financial Liabilities
Securities Sold Under Repurchase","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Agreements","","","","","114,379","","","795,441"
"","","","","","","","","","","","","","","","","","","","","","","15,000,000","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Standing Deposit Facility","","","","","6,766,330","","","2,301,163"
"","","","","","INTEREST INCOME FROM FINANCIAL ASSETS","","","","","","","","Abandoned Property
Miscellaneous Interest Expenses","","","","","","","","","","","","","","","","","600,757 
 838,828","","","666,335 
 363"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Total Interest Expense on Local
2020
2019
Currency Financial Liabilities
Rs.  000
Rs.  000","","","","","","","","","","8,320,294","","","3,763,302"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Total Interest Expense on","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Financial Liabilities
454,878
3,107,387","","","","","","","","","","13,614,146","","","12,101,321"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","13,771,910
14,245,223","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","12,027,428
 15,597,950","","","","","","","","","","","","",""
"","","Total Interest Income from","","","","","","","","","","","","","","","","","","The Bank has a net sterilization cost of Rs. 1,126.15 Mn","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","(2019 - gain of Rs. 9,912.61 Mn)  in its activities to absorb","","","","","","","","","","","","",""
"","","Foreign Currency Financial","","","","","","","","","","","","","","","","","","26,254,216
32,950,560","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","the  liquidity  from  the  market  due  to  the  excess  liquidity","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","position. The sterilization cost is comprised of the interest","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","expenses  incurred  on  securities  sold  under  agreement","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","20,969,883
12,079,028","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","to repurchase, interest expense on bond borrowing and 
1,685,965
4,579,630","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","interest  expense  on  Standing  Deposit  Facility  netted  off 
with interest income earned on the securities purchased 
2,686,181
1,416,092","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","under agreement to resale (Reverse Repurchase) included","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","25,342,029
18,074,750
under 
interest 
income 
from  Sri 
Lanka  Government","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Securities  and  USD/LKR  Derivative  gain 
included 
in","","","","","","","","","","","","",""
"","","","","","","","","","","","","","the  Derivative  gain  under  interest  income  from  foreign 
currency financial assets and in gain/ (loss) from realized 
price changes, as discussed below: 
Interest expenses incurred on 
securities sold under agreement to","","","","","","","51,596,245
51,025,310","","","","","","","","","","","","",""
"","","Total Gain from Unrealized Price","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","REVALUATIONS","","","","","","","","","","","","","","","","","2019
Rs.  000
Deposit Facility
Less:
 295,181 
Interest income earned on the  
 27,613,441 
securities purchased under  
 14,672,223 
agreement to resale
 320,052 
USD/LKR Derivative Gain","","","repurchase","","","","","","2019
Rs.  000
 795,441",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000
 114,379","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000
 (30,440)
 21,785,511 
 1,725,932 
 43,858","","","","","Interest expense on Standing","","6,766,330 
 1,685,965 
 4,068,592","","","","2,301,163 
 4,579,630 
 8,429,586",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Revaluations","","","","","","","","","","","","","","","","","","","23,524,861","","42,900,897","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","(1,126,152)","","","","9,912,612",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
