"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(e) Credit Quality Analysis
Maximum exposure to credit risk by risk rating
The following tables set out information about the credit quality of financial assets measured at amortised cost and Fair Value 
through Other Comprehensive Income. 
Credit Rating
to ECL
Stage 1
Rs.000
Rs.000
Foreign Currency Financial Assets
Cash & Cash Equivalents
Federal Reserve Bank - USA/ Reserve Bank of 
Australia/Bank for International Settlements/ 
AAA
 -   
 17,985,875 
 -   
 -   
AA-
 -   
A+
 -   
A
 -   
 2,796,148 
A-
 -   
BBB+
 -   
 172,614 
BBB
 -   
NR
 -   
 228,665 
 -   
 311,617,705 
Gross Carrying Amount
 -   
 (90,277)
Loss Allowance
 -   
 311,527,428 
Carrying Amount
Securities at Fair Value through Other 
Comprehensive Income
AAA
 -   
AA+
 -   
AA
 -   
 1,118,782 
AA-
 -   
 6,112,997 
 -   
 27,284,633 
A+
 -   
 226,540,980 
 -   
 158,958,187 
IMF Related Assets
 -   
 158,958,187 
Gross Carrying Amount
 -   
Loss Allowance
 -   
 158,958,185 
Carrying Amount
Local Currency Financial Assets
Sri Lanka Government Securities
Government Securities 
(Risk Free Investment)
 714,531,527 
 714,531,527 
Other Risk Free 
Securities Purchased under Resale 
 2,728,412 
Investment
Agreements
 2,728,412 
Provisional Advances to Government
Receivable from the 
Government (Risk 
 153,061,900 
Free Investment)
 153,061,900 
AAA
 -   
 147,319 
Loans to Banks
AA+
 -   
AA-
 -   
A+
 -   
A
 -   
A-
 -   
BBB+
 -   
BBB-
 -   
BB+
 -   
 -   
NR
 -   
Gross Carrying Amount
 -   
Loss Allowance
 -   
Carrying Amount","","","","","","","","","","","","","","","","","","","Not Subject 
12 - Month 
Life Time ECL","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","ECL","","","","","","","","","","","Total","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Stage 2","","","","Stage 3","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Rs.000","","","","Rs.000","","","","","Rs.000","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bank of Japan/Deutsche Bundes Bank/ Bank of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","England/ Sveriges Riks Bank/Bank of Canada/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Reserve Bank of New Zealand/ Reserve Bank of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","India/ People’s Bank of China","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 229,314,631 
 91,779,044 
 -","","","","","","","","","","","","","","","","","321,093,675","","","",""
"","","","","","","","","","","","","","","","","","","","","","31,190,936 
 29,928,070","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 140,916 
 -   
 -   
 -   
 766 
 39,977 
 -   
 -   
 -   
 91,959,937","","","","","","","","17,985,875","31,190,936 
 29,928,070","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140,916 
 172,614 
 40,743 
 228,665","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,796,148","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","","403,577,642","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","(180,061)","","","-","","","","","(270,338)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","91,779,876 
 -","","","","","","","","403,307,304","","",""
"","","","","","","","","","","","","","","","","","","","","","142,264,212","","","","","","-   
 -","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","47,520,841","","","","","","","","","189,785,053 
 437,986,572","","",""
"","","","","","","","","","","","","","","","","","","","","","49,760,356","","388,226,216","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","14,241,299","","","","-","","","","","15,360,081","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27,998,253 
 32,305,504","","",""
