"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Valuation Approach and Significant Unobservable Inputs used in the Valuation of Freehold Land and Buildings 
and Buildings on Leasehold Land of the Bank 
Property
Name of the 
Valuation 
Estimated price 
Estimated 
Estimated 
Outgoing 
Years 
Fair Value  
chartered 
as at 31 
approach
per perch 
price per 
rent per 
expenses
Purchase
valuation 
December 
(Rs.)
square foot 
month 
surveyor
2020 
(Rs.)
(Rs.)
(Rs. 000)
Land & Building
Market Approach & 
Head Office - Colombo 01
A. A. M. Fathihu
 15,750,000 
 11,000 - 18,500 
 -   
 -   
 -   
 10,437,567 
Cost Approach
Market Approach & 
Lloyds Building - Colombo 01
-do-
 14,400,000 
 -   
 9,000,000 
35%
 16.66 
 992,900 
Income Approach
Market Approach & 
Central Point Building -  
-do-
 14,400,000 
 -    10,000,000 
35%
 16.66 
 1,077,180 
 Colombo 01
Income Approach
Market Approach & 
Centre for Banking 
-do-
 3,600,000 
 3,000 - 12,000 
 -   
 -   
 -   
 2,660,026 
Studies - Rajagiriya
Cost Approach
Market Approach & 
Bank House - Colombo 07
-do-
 10,000,000 
 4,000 - 11,000 
 -   
 -   
 -   
 1,709,163 
Cost Approach
Market Approach & 
Regional Office - Matara
-do-
 2,000,000 - 4,000,000 
 4,000 - 9,500 
 -   
 -   
 -   
 360,397 
Cost Approach
Market Approach & 
Regional Office - Matale
-do-
 150,000 - 750,000 
 3,000 - 9,500 
 -   
 -   
 -   
 222,786 
Cost Approach
Market Approach & 
Holiday Home - 
-do-
 1,350,000 
 5,000 - 8,750 
 -   
 -   
 -   
 334,193 
 Nuwara Eliya
Cost Approach
Market Approach & 
Holiday Home - Kataragama
-do-
 270,000 
 5,000 - 12,500 
 -   
 -   
 -   
 231,605 
Cost Approach
Building on Leasehold Land
A. A. M. Fathihu
Cost Approach
 -   
 4,500 - 9,500 
 -   
 -   
 -   
 90,783 
Regional Office - Anuradhapura
Holiday Home - Anuradhapura
-do-
Cost Approach
 -   
 7,000 
 -   
 -   
 -   
 21,960 
Regional Office - Kilinochchi
-do-
Cost Approach
 -   
 2,000 - 8,500 
 -   
 -   
 -   
 199,050 
Holiday Home - Somawathiya
Cost Approach
 -   
 11,750 - 12,000 
 -   
 -   
 -   
 45,946 
-do-
The Bank has acquired intangible assets by means of cash 
Composition of Land and Buildings
Freehold Land
Buildings on Freehold Land
Buildings on Leasehold Land
The  carrying  amount  of  revalued  land  and  buildings  that 
would  have  been  included  in  the  financial  statements  had 
they been carried at cost less depreciation is Rs. 7,607.42 
Payable to Foreign Banks
Mn  (2019 - Rs. 7,751.14 Mn).
Payable to Other  Foreign Financial 
Institutions
21.   INTANGIBLE ASSETS 
Computer Software:
Cost:
As at 1 January 
Additions during the Year
As at 31 December
Amortization:
As at 1 January 
Amortization Charge for the Year
regional transactions among participating Central Banks. The 
As at 31 December
980,713
966,869 
Net Book Value:
As at 31 December
Iran, Maldives, Myanmar, Nepal and Pakistan. Net settlement","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Whiteaways Building - 
 Colombo 01","","","Market Approach & 
-do-
 13,200,000 
 -   
 7,000,000 
35%
 16.66 
 783,407 
Income Approach","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Carrying Value","","","with  an  aggregated  cost  of  Rs.  0.13  Mn  during  the  year","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Carrying Value","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2020
        Rs.  000
 11,334,725 
 7,520,445 
 311,793","","","","","","","2019 
         Rs.  000
The value of fully amortized intangible assets which are still in 
 8,930,375 
use as at 31 December 2020 was Rs. 952.13 Mn. (2019 -  
 6,366,871 
Rs. 948.65 Mn). 
 
 
 244,690","","","","(2019 - Rs. 22.23 Mn).","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
